2,1615381800,166.0,83925,165.0,9911
2142,1615381800,86.0,2,,0
2152,1615381800,435.0,24,,0
2171,1615381800,,0,14.0,100
2283,1615381800,,0,122.0,49
2289,1615381800,428.0,1324,408.0,300
2301,1615381800,628.0,537,,0
2309,1615381800,86.0,12,84.0,14
2313,1615381800,,0,28.0,20
2315,1615381800,239.0,100,,0
2323,1615381800,,0,100.0,2
2325,1615381800,350.0,3,,0
2337,1615381800,2384.0,15,,0
2347,1615381800,63.0,8,60.0,5
2349,1615381800,181.0,70,,0
2351,1615381800,98.0,144,94.0,5059
2353,1615381800,420.0,10140,417.0,17177
2355,1615381800,75.0,33,,0
2357,1615381800,72.0,19272,72.0,1051
2359,1615381800,706.0,10000,700.0,2646
2361,1615381800,1929.0,2,1920.0,2139
2363,1615381800,12463.0,98,12464.0,3216
2430,1615381800,88.0,1,80.0,1
2434,1615381800,9450.0,4939,9437.0,774
2436,1615381800,150.0,1787,,0
2440,1615381800,1601.0,531,1577.0,8
2442,1615381800,,0,940.0,26
2444,1615381800,293.0,1900,285.0,49
2446,1615381800,185.0,14,,0
2448,1615381800,280.0,26,280.0,10
2481,1615381800,,0,1541.0,336
2483,1615381800,,0,1672.0,3
2485,1615381800,1527.0,62,1527.0,820
2487,1615381800,1620.0,4,1560.0,2
2489,1615381800,,0,1755.0,1
2491,1615381800,2321.0,3,2253.0,3
2493,1615381800,2888.0,2,2201.0,1
2495,1615381800,,0,2710.0,20
2497,1615381800,3917.0,9,3968.0,16
2499,1615381800,5080.0,334,,0
2501,1615381800,6370.0,70,6310.0,12
2503,1615381800,7800.0,76,7612.0,16
2505,1615381800,1903.0,5079,,0
2507,1615381800,2598.0,2,2530.0,2
2509,1615381800,3394.0,7,3379.0,1
2550,1615381800,820.0,132,761.0,1079
2552,1615381800,875.0,326,869.0,713
2568,1615381800,1075.0,1,1073.0,11
2570,1615381800,1900.0,1,,0
2572,1615381800,,0,12006.0,236
2577,1615381800,34944999.0,3,,0
2579,1615381800,198565.0,1,,0
2581,1615381800,,0,1130108.0,4
2585,1615381800,,0,18094.0,1
2589,1615381800,,0,27786.0,1
2591,1615381800,,0,250000.0,2
2607,1615381800,48000.0,1,35000.0,2
2611,1615381800,,0,11000.0,1
2629,1615381800,38088.0,1,,0
2631,1615381800,,0,49000.0,1
2633,1615381800,,0,6233.0,1
2635,1615381800,,0,43000.0,1
2643,1615381800,,0,12500.0,1
2669,1615381800,44998.0,1,,0
2671,1615381800,42500.0,1,,0
2673,1615381800,29462.0,1,,0
2675,1615381800,34608.0,1,,0
2859,1615381800,441.0,1,487.0,5
2864,1615381800,,0,70.0,1
2865,1615381800,115.0,1,115.0,29
2866,1615381800,128.0,151,155.0,600
2876,1615381800,2489.0,8,2262.0,2
2878,1615381800,,0,36.0,1
2890,1615381800,,0,911.0,4
2961,1615381800,97.0,3,,0
2970,1615381800,345.0,40,334.0,2427
2998,1615381800,,0,2040.0,283
3000,1615381800,9150.0,87,9152.0,3018
3002,1615381800,2129.0,2000,,0
3004,1615381800,9318.0,5803,9308.0,1
3008,1615381800,580.0,2941,,0
3016,1615381800,1812.0,1,1800.0,5
3024,1615381800,,0,11516.0,1640
3026,1615381800,8482.0,5,8250.0,5
3028,1615381800,,0,5420.0,15
3030,1615381800,2690.0,1,2690.0,6
3032,1615381800,228.0,10,,0
3034,1615381800,125.0,1,,0
3040,1615381800,160.0,414,83.0,2
3049,1615381800,1999.0,1076,1995.0,506
3051,1615381800,9139.0,917,9100.0,327
3053,1615381800,,0,9550.0,2
3105,1615381800,508.0,4,,0
3122,1615381800,,0,33005.0,3
3138,1615381800,970.0,40,858.0,260
3140,1615381800,196777.0,3,196566.0,3
3142,1615381800,322.0,417,,0
3144,1615381800,430.0,5099,426.0,216
3159,1615381800,971.0,1,,0
3183,1615381800,334.0,1,,0
3202,1615381800,38095.0,1,37800.0,21
3204,1615381800,,0,149300.0,4
3211,1615381800,150.0,1,,0
3363,1615381800,394.0,2,,0
3385,1615381800,,0,8102.0,1
3387,1615381800,,0,25333.0,1
3389,1615381800,,0,23422.0,1
3396,1615381800,,0,107.0,19
3420,1615381800,202.0,13,,0
3473,1615381800,,0,1000.0,1
3479,1615381800,,0,30000.0,1
3678,1615381800,7989.0,1,,0
3749,1615381800,38860.0,3,,0
3751,1615381800,49495.0,10,,0
3755,1615381800,40000.0,4,,0
3799,1615381800,499.0,2,133.0,8
3827,1615381800,1884.0,3,,0
3828,1615381800,1634.0,2,334.0,2
3829,1615381800,1429.0,2,316.0,1
3830,1615381800,5038.0,2,,0
3831,1615381800,46417.0,1,42736.0,5
3832,1615381800,35777.0,1,32000.0,2
3833,1615381800,46600.0,1,44000.0,1
3834,1615381800,,0,42833.0,3
3835,1615381800,4000.0,1,,0
3837,1615381800,,0,1301.0,2
3838,1615381800,8000.0,2,,0
3853,1615381800,803.0,311,,0
4087,1615381800,161378.0,4,161278.0,65
4089,1615381800,19250.0,4,18187.0,5
4091,1615381800,74326.0,5,71401.0,10
4093,1615381800,48200.0,3,47401.0,7
4095,1615381800,,0,5566.0,5
4097,1615381800,5672.0,2,5511.0,14
4101,1615381800,,0,71301.0,2
4103,1615381800,49299.0,10,47250.0,2
4107,1615381800,77855.0,3,77788.0,3
4109,1615381800,,0,8505.0,1
4111,1615381800,,0,70900.0,1
4125,1615381800,,0,350.0,1
4131,1615381800,7436.0,12,7105.0,2
4151,1615381800,2560960.0,12,2528533.0,19
4153,1615381800,133098.0,4,132706.0,10
4156,1615381800,,0,5000.0,1
4162,1615381800,899.0,1,,0
4164,1615381800,300.0,2,,0
4168,1615381800,,0,701.0,1
4170,1615381800,23000.0,1,,0
4207,1615381800,,0,291212.0,5
4343,1615381800,,0,320.0,3
4353,1615381800,280.0,1,,0
4371,1615381800,182.0,1,,0
4417,1615381800,,0,2100.0,1
4419,1615381800,,0,1558.0,2
4423,1615381800,,0,470.0,2
4527,1615381800,2.0,8,2.0,1
4537,1615381800,766.0,1,,0
4540,1615381800,,0,66.0,1
4542,1615381800,15.0,521,,0
4548,1615381800,820.0,2,,0
4551,1615381800,500.0,1,,0
4585,1615381800,161272.0,90,161238.0,11
4587,1615381800,59687.0,9,59596.0,3
4687,1615381800,226.0,1,,0
4694,1615381800,135.0,100,78.0,312
4695,1615381800,140.0,9110,134.0,1400
4696,1615381800,8.0,2000,6.0,13218
4697,1615381800,,0,76.0,799
4698,1615381800,216.0,419,201.0,1981
4699,1615381800,6.0,21,5.0,1001
4708,1615381800,65000.0,4,56539.0,1
4710,1615381800,112478.0,1,,0
4712,1615381800,1586205.0,4,1563345.0,5
4714,1615381800,1477533.0,9,1439009.0,2
4716,1615381800,245349.0,2,,0
4718,1615381800,,0,581500.0,2
4720,1615381800,,0,782000.0,1
4722,1615381800,,0,839000.0,1
4732,1615381800,57206.0,1,,0
4734,1615381800,156989.0,1,,0
4736,1615381800,2343718.0,11,2301549.0,5
4738,1615381800,486991.0,3,480135.0,1
4740,1615381800,70.0,1901,69.0,1438
4745,1615381800,93850.0,1,,0
4749,1615381800,208000.0,1,195000.0,1
4751,1615381800,220000.0,1,219322.0,1
4753,1615381800,,0,138052.0,1
4755,1615381800,,0,143190.0,1
4759,1615381800,399000.0,1,,0
4783,1615381800,76.0,200,,0
4798,1615381800,260.0,602,,0
4819,1615381800,5.0,22,4.0,3
4820,1615381800,10.0,20,10.0,2316
4822,1615381800,50.0,10,,0
4823,1615381800,106.0,89,111.0,8087
4827,1615381800,930.0,1,,0
4834,1615381800,,0,38200.0,3
4842,1615381800,807.0,100,716.0,88
4872,1615381800,,0,1506002.0,3
4878,1615381800,,0,1463002.0,2
4884,1615381800,,0,196100.0,1
4896,1615381800,,0,718100.0,1
4902,1615381800,,0,752400.0,1
4980,1615381800,,0,101732.0,2
4992,1615381800,,0,147000.0,1
5016,1615381800,699.0,2,390.0,5
5075,1615381800,,0,4012.0,2379
5096,1615381800,20.0,3,3.0,8
5100,1615381800,22.0,108,,0
5103,1615381800,,0,4.0,10
5104,1615381800,1.0,7,,0
5105,1615381800,,0,6.0,3
5106,1615381800,15.0,10,,0
5280,1615381800,180.0,4,,0
5281,1615381800,,0,89.0,1
5282,1615381800,59.0,191,,0
5283,1615381800,,0,10.0,11
5284,1615381800,,0,10.0,13
5285,1615381800,,0,15.0,35
5286,1615381800,,0,4.0,8
5287,1615381800,,0,25.0,3
5288,1615381800,,0,2341.0,61
5289,1615381800,36660.0,6,36410.0,64
5290,1615381800,124.0,4,124.0,16
5291,1615381800,,0,30.0,96
5292,1615381800,30.0,169,13.0,38
5293,1615381800,30.0,12,20.0,4
5294,1615381800,100.0,40,71.0,63
5295,1615381800,38000.0,258,37200.0,109
5296,1615381800,1462.0,124,1306.0,23
5297,1615381800,,0,31.0,6
5298,1615381800,487.0,2,487.0,58
5299,1615381800,,0,138.0,1
5300,1615381800,59935.0,29,59872.0,195
5301,1615381800,551.0,12,300.0,4
5302,1615381800,,0,230.0,1
5303,1615381800,,0,121.0,1
5304,1615381800,52182.0,11,51009.0,109
5305,1615381800,4.0,4096,,0
5308,1615381800,,0,10.0,150
5310,1615381800,,0,10.0,133
5311,1615381800,98.0,1063,88.0,32
5312,1615381800,,0,26.0,42
5313,1615381800,1063.0,52,1052.0,69
5314,1615381800,21095.0,100,20709.0,22
5315,1615381800,57330.0,71,57068.0,53
5316,1615381800,,0,143510.0,41
5318,1615381800,1.0,600,,0
5319,1615381800,1.0,6,,0
5320,1615381800,10.0,100,4.0,212
5321,1615381800,29.0,6,21.0,23
5322,1615381800,15.0,36,4.0,10
5323,1615381800,10.0,3,9.0,173
5324,1615381800,1.0,6,,0
5325,1615381800,60.0,1,,0
5329,1615381800,134.0,3,,0
5331,1615381800,167.0,52,,0
5341,1615381800,150.0,5,,0
5343,1615381800,118.0,7,,0
5350,1615381800,6.0,4,5.0,60
5354,1615381800,1.0,32,,0
5370,1615381800,249.0,48,,0
5371,1615381800,1226.0,163,,0
5372,1615381800,22087.0,20,21970.0,2
5373,1615381800,62850.0,12,60432.0,4
5374,1615381800,144478.0,135,143474.0,1
5386,1615381800,477.0,151,457.0,16
5396,1615381800,555.0,108,,0
5406,1615381800,,0,786.0,48
5416,1615381800,333.0,100,,0
5418,1615381800,2.0,1,,0
5438,1615381800,1124.0,5,1024.0,4
5496,1615381800,80.0,14,,0
5500,1615381800,159.0,5,,0
5501,1615381800,2800.0,374,2500.0,4
5502,1615381800,39665.0,66,39190.0,484
5503,1615381800,249.0,3,,0
5504,1615381800,,0,320.0,104
5516,1615381800,1553.0,1,,0
5521,1615381800,949.0,31,891.0,100
5523,1615381800,550.0,1,180.0,1
5525,1615381800,81.0,1000,,0
5527,1615381800,6.0,2,,0
5529,1615381800,6.0,2,,0
5531,1615381800,61.0,2,,0
5535,1615381800,10.0,3,,0
5537,1615381800,26.0,4,,0
5547,1615381800,,0,9005.0,6
5574,1615381800,,0,3834.0,2
5575,1615381800,5872.0,1,,0
5667,1615381800,,0,306.0,6
5698,1615381800,17257.0,6,17074.0,1
5747,1615381800,22603.0,2,,0
5931,1615381800,,0,1000.0,22
5933,1615381800,1050.0,24,,0
5935,1615381800,1250.0,414,,0
5940,1615381800,,0,160.0,10
5952,1615381800,1625.0,49,1590.0,61
5958,1615381800,,0,514.0,2
5968,1615381800,424.0,119,,0
5972,1615381800,,0,572.0,428
5974,1615381800,1018.0,1301,995.0,395
5982,1615381800,30.0,1,28.0,425
5984,1615381800,,0,40.0,97
5986,1615381800,,0,265.0,142
5998,1615381800,1010.0,100,970.0,675
6004,1615381800,,0,200.0,6
6008,1615381800,,0,1187.0,2
6012,1615381800,,0,10.0,2
6016,1615381800,1553.0,148,1553.0,250
6018,1615381800,145.0,430,,0
6034,1615381800,388.0,69,371.0,561
6036,1615381800,389.0,12,337.0,2
6055,1615381800,,0,100.0,48
6130,1615381800,,0,38258.0,1
6289,1615381800,,0,16.0,5280
6306,1615381800,5.0,10400,,0
6311,1615381800,429989.0,1,,0
6313,1615381800,,0,271.0,1
6322,1615381800,2108.0,1,2000.0,1
6324,1615381800,1521.0,1,600.0,3
6326,1615381800,83.0,255,,0
6328,1615381800,450.0,103,347.0,2
6330,1615381800,99.0,1,,0
6332,1615381800,452.0,7495,450.0,1334
6333,1615381800,,0,185.0,1895
6339,1615381800,,0,10000.0,1
6470,1615381800,100.0,1,,0
6524,1615381800,,0,193753.0,2
6528,1615381800,,0,183102.0,1
6568,1615381800,455091.0,2,,0
6571,1615381800,,0,1544205.0,1
6585,1615381800,1561848.0,10,1541437.0,7
6617,1615381800,,0,5760.0,1
6619,1615381800,1088.0,1,,0
6629,1615381800,720.0,1,,0
6667,1615381800,8.0,1,,0
6685,1615381800,4920.0,701,4888.0,1335
6687,1615381800,3694.0,1,3608.0,2
6689,1615381800,2401.0,70,2401.0,8
6691,1615381800,,0,1197.0,10
6693,1615381800,4086.0,12010,4065.0,21
6705,1615381800,,0,277.0,69
6724,1615381800,,0,29806.0,2
6729,1615381800,,0,7278.0,133
6731,1615381800,199211.0,6,193801.0,2
6733,1615381800,3298898.0,12,3262560.0,17
6735,1615381800,35546.0,1,38730.0,7
6737,1615381800,1955131.0,3,1953191.0,2
6739,1615381800,,0,37601.0,2
6812,1615381800,1800.0,104,1731.0,412
6889,1615381800,4200000.0,2,4235176.0,1
6914,1615381800,2733923.0,3,,0
6920,1615381800,673000.0,2,670350.0,3
6924,1615381800,3360500.0,1,,0
6977,1615381800,5350.0,5,,0
6983,1615381800,690.0,3,,0
7051,1615381800,,0,483.0,4
7054,1615381800,111.0,1,,0
7058,1615381800,,0,833.0,10
7060,1615381800,1090.0,1500,1069.0,1555
7114,1615381800,,0,279.0,2
7158,1615381800,133525.0,1,131250.0,1
7218,1615381800,424.0,20,418.0,124
7225,1615381800,500.0,6,,0
7321,1615381800,,0,2430.0,1
7329,1615381800,,0,60.0,10
7330,1615381800,43.0,5,60.0,11
7331,1615381800,,0,74.0,35
7350,1615381800,,0,500.0,1
7370,1615381800,,0,6091.0,1
7374,1615381800,,0,6880.0,1
7380,1615381800,,0,6239.0,1
7382,1615381800,,0,5000.0,1
7396,1615381800,71400.0,1,69000.0,1
7399,1615381800,80000.0,1,,0
7416,1615381800,,0,7200.0,37
7418,1615381800,,0,6613.0,83
7445,1615381800,15798.0,1,,0
7447,1615381800,,0,20000.0,1
7468,1615381800,400.0,1,,0
7650,1615381800,120.0,1,,0
7668,1615381800,,0,2000.0,1
7936,1615381800,2.0,38981,2.0,37175
7944,1615381800,,0,219.0,1058
7946,1615381800,309.0,9470,306.0,115
8007,1615381800,444.0,746,412.0,1
8008,1615381800,507.0,13,485.0,16
8009,1615381800,439.0,196,438.0,103
8010,1615381800,234.0,54,,0
8011,1615381800,487.0,161,454.0,1
8012,1615381800,744.0,2,,0
8013,1615381800,494.0,1171,489.0,2662
8015,1615381800,808.0,561,711.0,524
8778,1615381800,421.0,14359,416.0,735
8780,1615381800,800.0,48,796.0,983
8782,1615381800,2113.0,2569,2104.0,3002
8784,1615381800,133500.0,4,,0
8790,1615381800,842.0,34,,0
8792,1615381800,,0,622.0,20
8794,1615381800,20.0,3,,0
8880,1615381800,,0,2322.0,1
8882,1615381800,,0,5.0,18
8901,1615381800,,0,655001.0,3
8921,1615381800,712000.0,1,,0
9042,1615381800,,0,152.0,1
9044,1615381800,2274998.0,2,2204444.0,1
9050,1615381800,,0,2205016.0,2
9075,1615381800,167.0,35882,165.0,15912
9140,1615381800,,0,27.0,62
9141,1615381800,,0,35.0,22
9142,1615381800,63.0,12850,64.0,5999
9143,1615381800,139.0,301,137.0,3196
9144,1615381800,113.0,7894,112.0,4127
9179,1615381800,,0,50.0,1
9183,1615381800,1791.0,3,,0
9185,1615381800,9460.0,7,9426.0,8
9188,1615381800,,0,162.0,10
9189,1615381800,,0,40.0,6027
9190,1615381800,,0,45.0,164
9191,1615381800,96.0,84,96.0,1166
9192,1615381800,176.0,1,173.0,792
9193,1615381800,530.0,666,532.0,2059
9194,1615381800,,0,8503.0,1026
9241,1615381800,69.0,2014,65.0,74
9242,1615381800,128.0,4001,119.0,97
9243,1615381800,310.0,4941,308.0,660
9244,1615381800,432.0,4031,429.0,3206
9245,1615381800,,0,8651.0,414
9337,1615381800,,0,101.0,2000
9339,1615381800,241.0,5000,,0
9341,1615381800,654.0,78,645.0,1
9342,1615381800,8640.0,2,8627.0,1
9381,1615381800,,0,140.0,30
9419,1615381800,1292.0,1,,0
9431,1615381800,,0,9166.0,23
9452,1615381800,,0,111.0,2
9469,1615381800,,0,110666.0,1
9731,1615381800,,0,18788.0,2
9735,1615381800,,0,50.0,170
9736,1615381800,148.0,1,,0
9739,1615381800,689.0,19,635.0,1
9743,1615381800,,0,300.0,2
9745,1615381800,,0,400.0,39
9978,1615381800,,0,20.0,13
9998,1615381800,4989.0,1,,0
10006,1615381800,5.0,5,,0
10008,1615381800,80.0,100,78.0,15
10010,1615381800,100.0,2,,0
10012,1615381800,86.0,80,67.0,1
10029,1615381800,400.0,2,110.0,1
10034,1615381800,1175.0,2605,1164.0,1417
10069,1615381800,2000.0,1,,0
10071,1615381800,,0,1100.0,1
10083,1615381800,,0,1850.0,1
10088,1615381800,,0,7.0,1092
10089,1615381800,,0,28.0,341
10115,1615381800,650.0,19,889.0,3
10143,1615381800,1.0,7000,,0
10144,1615381800,1.0,7000,,0
10146,1615381800,122.0,1,,0
10148,1615381800,231.0,2,,0
10149,1615381800,,0,131.0,6
10158,1615381800,,0,275.0,1
10284,1615381800,,0,3345.0,1
10286,1615381800,61948.0,1,,0
10288,1615381800,,0,22000.0,1
10322,1615381800,41719.0,1,,0
10327,1615381800,,0,65.0,10
10354,1615381800,26569.0,1,,0
10362,1615381800,30496.0,1,,0
10364,1615381800,15313.0,1,,0
10366,1615381800,,0,11000.0,2
10368,1615381800,70264.0,2,,0
10370,1615381800,894995.0,2,873044.0,1
10372,1615381800,427251.0,1,418626.0,2
10380,1615381800,245000.0,3,,0
10386,1615381800,799995.0,1,,0
10402,1615381800,,0,3500.0,1
10448,1615381800,6997.0,1,,0
10456,1615381800,,0,13852.0,2
10460,1615381800,299000.0,1,,0
10464,1615381800,,0,113000.0,1
10468,1615381800,141357.0,2,135000.0,1
10474,1615381800,,0,6200.0,2
10476,1615381800,,0,7574.0,111
10496,1615381800,142.0,1,,0
10810,1615381800,689.0,2,,0
