2,1615381800,166.0,83925,165.0,9911
10826,1615381800,2000.0,3,,0
10828,1615381800,47377.0,4,47271.0,4
10891,1615381800,2425.0,20,,0
10925,1615381800,19629.0,21,19150.0,80
11037,1615381800,175000.0,1,157111.0,1
11065,1615381800,383.0,2,,0
11076,1615381800,,0,795.0,598
11079,1615381800,822.0,10,,0
11085,1615381800,1135.0,1001,1029.0,1
11090,1615381800,2221.0,800,,0
11092,1615381800,,0,1998.0,506
11095,1615381800,2224.0,1,2175.0,3
11113,1615381800,,0,12202.0,45
11115,1615381800,,0,11900.0,3
11118,1615381800,,0,12130.0,8
11126,1615381800,12278.0,1,12250.0,4
11133,1615381800,1582999.0,1,,0
11212,1615381800,637.0,200,631.0,125
11230,1615381800,2425.0,3937,2411.0,1412
11232,1615381800,2900.0,92,2881.0,4048
11235,1615381800,341999.0,4,334047.0,2
11237,1615381800,756.0,1,747.0,2780
11238,1615381800,,0,1450.0,2
11242,1615381800,,0,2223.0,3
11248,1615381800,2955.0,393,2915.0,683
11250,1615381800,,0,4024.0,101
11252,1615381800,19400.0,2,19216.0,58
11254,1615381800,,0,32036.0,14
11256,1615381800,,0,288004.0,10
11260,1615381800,639.0,3236,632.0,1174
11284,1615381800,2854999.0,8,2828142.0,10
11328,1615381800,,0,10.0,14
11332,1615381800,,0,259.0,9
11377,1615381800,,0,11941.0,12
11473,1615381800,356.0,1,,0
11475,1615381800,,0,374.0,1
11505,1615381800,197.0,1,,0
11785,1615381800,25304736.0,4,25236032.0,7
11791,1615381800,3599993.0,4,3567618.0,4
11802,1615381800,,0,6786506.0,9
11804,1615381800,7729999.0,3,7700029.0,7
11806,1615381800,29946442.0,2,29806666.0,2
11808,1615381800,,0,3000000.0,1
11812,1615381800,,0,7110000.0,1
11818,1615381800,,0,160357.0,1
11820,1615381800,,0,160125.0,2
11824,1615381800,,0,12725003.0,1
11826,1615381800,4373666.0,3,4337539.0,7
11828,1615381800,32796756.0,1,32737741.0,5
11830,1615381800,28636000.0,2,28601980.0,3
11832,1615381800,16286062.0,4,16265009.0,5
11834,1615381800,22897200.0,5,22870918.0,7
11838,1615381800,288762.0,3,,0
11840,1615381800,192499.0,7,192235.0,5
11875,1615381800,60.0,30720,60.0,1
11876,1615381800,58.0,300,57.0,300
11889,1615381800,13008886.0,4,12976517.0,2
11905,1615381800,774499.0,9,750778.0,2
11908,1615381800,40740.0,1,39201.0,4
11920,1615381800,4000556.0,9,3979501.0,6
11924,1615381800,1916993.0,4,1905560.0,4
11936,1615381800,,0,1061.0,32
11940,1615381800,4.0,2220,,0
11943,1615381800,,0,3905.0,84
11951,1615381800,750.0,20,640.0,3
11955,1615381800,322.0,584,,0
11957,1615381800,199.0,40,,0
11959,1615381800,2497.0,1001,2459.0,369
11960,1615381800,448.0,1,,0
11968,1615381800,12365.0,30,,0
11972,1615381800,12634.0,14,,0
11978,1615381800,,0,12043.0,20
11980,1615381800,12950.0,319,12708.0,10
11992,1615381800,,0,2831.0,103
11994,1615381800,,0,366.0,20
12000,1615381800,1543000.0,1,,0
12002,1615381800,280000.0,2,257025.0,9
12004,1615381800,361436.0,6,355330.0,10
12197,1615381800,,0,4922.0,1
12199,1615381800,3892.0,1,,0
12201,1615381800,1000.0,1,,0
12205,1615381800,,0,127851.0,1
12207,1615381800,,0,20000.0,2
12217,1615381800,,0,2501.0,1
12231,1615381800,72831.0,1,,0
12233,1615381800,90300.0,1,86700.0,1
12235,1615381800,,0,425003.0,1
12271,1615381800,,0,10111.0,1
12273,1615381800,10000.0,1,,0
12275,1615381800,,0,2800.0,1
12295,1615381800,,0,1578.0,1
12297,1615381800,1646.0,4,1201.0,1
12299,1615381800,5000.0,1,,0
12329,1615381800,4185.0,1,,0
12351,1615381800,133419.0,1,,0
12373,1615381800,,0,19604.0,1
12379,1615381800,,0,8380.0,2
12387,1615381800,63569.0,2,,0
12391,1615381800,3500000.0,1,,0
12402,1615381800,5969.0,2,5650.0,25
12403,1615381800,10750.0,26,10403.0,15
12404,1615381800,1894.0,6,,0
12405,1615381800,3842.0,93,,0
12406,1615381800,21899.0,18,,0
12410,1615381800,1823.0,12,,0
12411,1615381800,380.0,10,,0
12472,1615381800,42500.0,1,,0
12476,1615381800,29527.0,1,,0
12480,1615381800,69063.0,2,,0
12492,1615381800,484470.0,2,434103.0,2
12494,1615381800,255000.0,2,247261.0,1
12496,1615381800,,0,34015.0,2
12500,1615381800,,0,430222.0,2
12502,1615381800,220832.0,1,215004.0,1
12504,1615381800,49448.0,2,,0
12508,1615381800,805995.0,1,,0
12510,1615381800,474000.0,3,452000.0,1
12512,1615381800,72500.0,2,,0
12518,1615381800,,0,6095.0,1
12603,1615381800,1314500.0,2,1292050.0,2
12605,1615381800,342400.0,1,325101.0,2
12615,1615381800,,0,1917.0,2
12616,1615381800,,0,2501.0,1
12617,1615381800,,0,19000.0,2
12618,1615381800,,0,21000.0,1
12619,1615381800,,0,17167.0,3
12620,1615381800,,0,30795.0,1
12621,1615381800,,0,47000.0,1
12622,1615381800,,0,70100.0,2
12623,1615381800,,0,71769.0,3
12625,1615381800,5391.0,1086,5350.0,427
12627,1615381800,4100.0,5,3933.0,1
12631,1615381800,1399.0,100,1302.0,101
12640,1615381800,,0,1055.0,26302
12642,1615381800,16767.0,11,16245.0,12
12695,1615381800,,0,10070.0,136
12699,1615381800,5222.0,52,4940.0,16
12701,1615381800,2612.0,43,,0
12775,1615381800,2297.0,13,2267.0,2
12778,1615381800,,0,1251.0,4
12779,1615381800,1439.0,2,,0
12786,1615381800,215350.0,2,,0
12800,1615381800,608998.0,1,,0
12821,1615381800,,0,62350013.0,1
12825,1615381800,144849000.0,1,144705000.0,1
12829,1615381800,89913.0,1,,0
12831,1615381800,720768.0,1,720001.0,2
12851,1615381800,39065.0,2,,0
12863,1615381800,754500.0,2,752000.0,3
12865,1615381800,8145.0,41,,0
12867,1615381800,10190.0,1,,0
12871,1615381800,15250.0,8,,0
12873,1615381800,1919399.0,1,1855760.0,1
12877,1615381800,2459782.0,5,2457070.0,3
12881,1615381800,3248900.0,1,,0
12883,1615381800,3014999.0,1,,0
12900,1615381800,3230000.0,3,3227975.0,4
12902,1615381800,6677665.0,3,6553000.0,2
12905,1615381800,3280.0,10,,0
12913,1615381800,10387.0,388,10312.0,172
12917,1615381800,,0,4608.0,1
12922,1615381800,,0,3200000.0,1
12924,1615381800,3217728.0,8,3206128.0,9
12929,1615381800,3181999.0,2,3177270.0,2
12932,1615381800,3196414.0,1,3151001.0,1
12934,1615381800,160.0,211780,158.0,32339
12938,1615381800,16929.0,486,16622.0,51
12968,1615381800,320000.0,1,,0
12972,1615381800,434.0,4,,0
13012,1615381800,18424.0,1,17000.0,1
13054,1615381800,170212.0,1,,0
13171,1615381800,,0,700203.0,8
13190,1615381800,5026870.0,47,5035612.0,10
13233,1615381800,,0,2483472.0,1
13235,1615381800,2129704.0,6,,0
13237,1615381800,,0,34890000.0,1
13239,1615381800,25937000.0,3,25920577.0,2
13256,1615381800,148299.0,2,,0
13263,1615381800,27988900.0,2,27830006.0,10
13271,1615381800,3300000.0,1,,0
13383,1615381800,919.0,5,899.0,12
13385,1615381800,2907.0,5,,0
13387,1615381800,4620.0,1,4357.0,1
13389,1615381800,4101.0,2,,0
13391,1615381800,15.0,9365,,0
13421,1615381800,4.0,950,3.0,1047
13431,1615381800,96.0,2300,96.0,2300
13439,1615381800,1062.0,262,1062.0,262
13441,1615381800,1068.0,7289,1066.0,3473
13454,1615381800,,0,600.0,2
13463,1615381800,,0,2367.0,1
13475,1615381800,,0,1101.0,257
13478,1615381800,,0,1160.0,4
13484,1615381800,1589.0,1,1589.0,23
13487,1615381800,,0,1900.0,17
13493,1615381800,,0,2334.0,19
13496,1615381800,3013.0,26,3013.0,51
13502,1615381800,3705.0,6,3675.0,83
13508,1615381800,,0,4160.0,26
13511,1615381800,,0,5605.0,127
13573,1615381800,415.0,1306,414.0,1711
13576,1615381800,39288000.0,6,39222000.0,1
13652,1615381800,,0,55901554.0,2
19481,1615381800,573430.0,2,569180.0,4
19484,1615381800,824.0,101,817.0,1490
19544,1615381800,10823998.0,4,10760285.0,3
19547,1615381800,10809999.0,5,10760000.0,11
19550,1615381800,,0,10752000.0,4
19553,1615381800,10794968.0,3,10761509.0,6
19580,1615381800,554.0,2508,547.0,173
19582,1615381800,,0,915.0,595
19589,1615381800,,0,81678.0,1
19615,1615381800,1582.0,113,,0
19617,1615381800,1775.0,304,,0
19619,1615381800,1902.0,8,1839.0,16
19621,1615381800,1994.0,17,1980.0,25
19623,1615381800,2199.0,1,2077.0,7
19627,1615381800,1890.0,10,,0
19629,1615381800,2460.0,22,2334.0,9
19631,1615381800,2998.0,8,2941.0,2
19662,1615381800,1036.0,1,,0
19669,1615381800,,0,295.0,1
19921,1615381800,442581.0,2,436970.0,1
19924,1615381800,455335.0,2,,0
19927,1615381800,439714.0,3,428500.0,1
19930,1615381800,880000.0,1,,0
19933,1615381800,,0,451970.0,4
19936,1615381800,666206.0,1,656666.0,1
19997,1615381800,,0,546987.0,1
20050,1615381800,1469983.0,3,1433001.0,1
20053,1615381800,,0,50683.0,1
20065,1615381800,,0,4223005.0,1
20122,1615381800,,0,22001.0,2
20131,1615381800,,0,72500.0,1
20137,1615381800,,0,63100.0,1
20178,1615381800,,0,15000.0,2
20193,1615381800,,0,6700.0,1
20217,1615381800,,0,1703004.0,1
20223,1615381800,65000.0,5,64380.0,3
20232,1615381800,7992.0,5,7250.0,1
20235,1615381800,2364.0,1,,0
20238,1615381800,,0,148.0,18
20251,1615381800,,0,558.0,1
20517,1615381800,,0,435000.0,1
20520,1615381800,,0,345000.0,1
20595,1615381800,,0,490000.0,2
20716,1615381800,681371.0,9,670314.0,4
20718,1615381800,2350.0,1452,2349.0,408
20724,1615381800,25025999.0,1,24935000.0,4
20727,1615381800,58361.0,1,57100.0,8
20730,1615381800,70501.0,1,,0
20733,1615381800,,0,93000.0,1
20736,1615381800,80000.0,1,20620.0,1
20749,1615381800,1945.0,530,,0
20849,1615381800,319.0,1,291.0,211
20997,1615381800,1095150000.0,1,,0
21000,1615381800,4015005.0,3,3975533.0,4
21003,1615381800,9252350.0,1,9244235.0,1
21006,1615381800,,0,87595013.0,4
21009,1615381800,,0,42806.0,2
21015,1615381800,2899000.0,2,2750076.0,5
21018,1615381800,,0,8468384.0,2
21021,1615381800,,0,60085002.0,2
21024,1615381800,64416667.0,3,64226409.0,3
21028,1615381800,1998000.0,1,1918295.0,6
21047,1615381800,,0,46975.0,2
21079,1615381800,426989.0,2,249999.0,3
21081,1615381800,494.0,8,,0
21114,1615381800,1859.0,1,,0
21129,1615381800,644.0,1,,0
21143,1615381800,938.0,101,,0
21146,1615381800,860.0,16,890.0,12
21163,1615381800,1000.0,121,962.0,71
21166,1615381800,2470.0,59,2271.0,1015
21177,1615381800,920.0,62,846.0,1
21180,1615381800,643.0,5,,0
21183,1615381800,2357.0,82,2202.0,1
21257,1615381800,,0,927.0,1
21279,1615381800,1739000.0,1,1651000.0,2
21298,1615381800,484717.0,1,,0
21301,1615381800,670000.0,5,664267.0,6
21304,1615381800,,0,495660.0,4
21316,1615381800,264.0,400,,0
21326,1615381800,146.0,2574,146.0,11092
21336,1615381800,1010.0,200,,0
21347,1615381800,,0,3312.0,1087
21352,1615381800,,0,648.0,1
21483,1615381800,581.0,2166,,0
21488,1615381800,1645.0,1,1645.0,66
21490,1615381800,400.0,3,,0
21504,1615381800,,0,262.0,43
21515,1615381800,,0,642.0,16
21555,1615381800,,0,21.0,5556
21622,1615381800,,0,80.0,309
21626,1615381800,,0,1250.0,51
21643,1615381800,,0,767301.0,1
21733,1615381800,,0,2406230.0,3
21742,1615381800,266301.0,2,250001.0,1
21802,1615381800,9100.0,20,8248.0,77
21817,1615381800,43839.0,9,43759.0,120
21820,1615381800,170.0,24934,168.0,23218
21880,1615381800,385.0,9301,383.0,16914
21902,1615381800,1257127.0,9,1237739.0,68
21905,1615381800,758.0,201,731.0,2
21930,1615381800,,0,791.0,9791
21932,1615381800,882.0,1298,825.0,1083
21944,1615381800,925.0,5317,917.0,3782
21946,1615381800,999.0,8392,975.0,5902
21948,1615381800,1120.0,11400,1083.0,23
21967,1615381800,872.0,200,690.0,100
21969,1615381800,953.0,1,965.0,11000
21975,1615381800,10127.0,3,10036.0,2
21978,1615381800,9750.0,32,,0
22003,1615381800,,0,15728750.0,4
22006,1615381800,,0,15550000.0,1
22111,1615381800,,0,151212.0,3
22118,1615381800,583.0,3,575.0,3
22124,1615381800,,0,9952.0,2632
22192,1615381800,610.0,14,,0
22195,1615381800,1450.0,20,1285.0,21
22201,1615381800,1697.0,80,,0
22209,1615381800,9625.0,361,9513.0,76
22212,1615381800,7357.0,94,7051.0,54
22215,1615381800,,0,4500.0,1
22246,1615381800,8064000.0,1,7930000.0,1
22251,1615381800,,0,3.0,26
22260,1615381800,129.0,1,,0
22269,1615381800,487.0,1,179.0,2
22272,1615381800,,0,241.0,2
22275,1615381800,3120.0,2,,0
22278,1615381800,,0,4212.0,1
22284,1615381800,,0,18850.0,1
22294,1615381800,6852662.0,3,6793576.0,1
22296,1615381800,3914683.0,3,3823020.0,1
22299,1615381800,,0,4000000.0,1
22302,1615381800,,0,8000000.0,1
22305,1615381800,,0,16000000.0,1
22324,1615381800,120499999.0,2,,0
22326,1615381800,22250000.0,1,,0
22327,1615381800,,0,8810000.0,2
22368,1615381800,5928000.0,1,,0
22372,1615381800,,0,5800666.0,1
22446,1615381800,,0,5100.0,2191
22449,1615381800,6623.0,8,,0
22461,1615381800,9403.0,126,9210.0,6
22464,1615381800,,0,7024.0,4
22470,1615381800,,0,2100.0,1
22481,1615381800,80300000.0,2,80213452.0,6
22542,1615381800,3766105.0,5,3753668.0,4
22547,1615381800,8445000.0,2,8315064.0,8
22593,1615381800,43.0,5200,,0
22595,1615381800,44.0,1750,,0
22597,1615381800,44.0,1700,,0
22601,1615381800,599.0,1,,0
22603,1615381800,494.0,3000,,0
22731,1615381800,,0,36600.0,1
22780,1615381800,,0,1070.0,319
22783,1615381800,,0,2409.0,14
22786,1615381800,4959.0,204,4922.0,140
22804,1615381800,1755.0,23,1729.0,3
22810,1615381800,2483.0,12,2402.0,492
22818,1615381800,,0,15.0,156
22856,1615381800,78000.0,3,,0
22859,1615381800,27750.0,12,,0
22866,1615381800,173893.0,1,170954.0,1
22869,1615381800,,0,77277.0,14
22871,1615381800,,0,26177.0,2
22877,1615381800,,0,172617.0,34
22879,1615381800,4053.0,132,3882.0,126
22887,1615381800,1714.0,58,1450.0,18
22929,1615381800,950.0,6,921.0,96
22932,1615381800,,0,455.0,1
22935,1615381800,8234.0,101,8234.0,61
22949,1615381800,1200.0,1,,0
22951,1615381800,696420.0,3,666303.0,5
22954,1615381800,1088995.0,1,1076707.0,2
22963,1615381800,,0,36701.0,1
22975,1615381800,2906718.0,4,2883299.0,21
22978,1615381800,70715189.0,5,70592442.0,11
22983,1615381800,3950000.0,1,3918001.0,4
22994,1615381800,289000.0,2,272000.0,1
23002,1615381800,9572.0,3,,0
23113,1615381800,147000.0,1,145502.0,2
23185,1615381800,,0,2035003.0,1
23206,1615381800,,0,3830.0,2
23221,1615381800,,0,39779.0,1
23227,1615381800,33439.0,1,,0
23246,1615381800,4194201.0,2,4152004.0,1
23282,1615381800,,0,3450019.0,1
23285,1615381800,,0,292878.0,2
23288,1615381800,45537.0,5,31002.0,1
23291,1615381800,,0,19419.0,7
23294,1615381800,,0,1226.0,1
23297,1615381800,75000.0,1,79802.0,4
23300,1615381800,,0,151360.0,2
23303,1615381800,62226.0,1,59716.0,8
23306,1615381800,,0,14213.0,5
23309,1615381800,,0,12000.0,4
23315,1615381800,,0,20087.0,4
23318,1615381800,,0,3537.0,3
23321,1615381800,,0,43575.0,4
23324,1615381800,,0,125033.0,3
23327,1615381800,176850.0,1,172505.0,1
23348,1615381800,4869987.0,2,,0
23351,1615381800,14916677.0,1,,0
23384,1615381800,,0,23082.0,1
23387,1615381800,5708.0,1,,0
23389,1615381800,532000.0,1,,0
23413,1615381800,47555.0,5,,0
23499,1615381800,,0,38120.0,2
23528,1615381800,430989.0,2,421143.0,2
23685,1615381800,17076.0,9,16918.0,22
23688,1615381800,12911.0,60,,0
23691,1615381800,,0,8000.0,1
23694,1615381800,,0,4002.0,1
23709,1615381800,,0,3080.0,10
23721,1615381800,2980.0,1,,0
23733,1615381800,3621.0,620,3487.0,102
23739,1615381800,,0,2439.0,2
23742,1615381800,,0,998.0,2
23745,1615381800,3748.0,13,3360.0,1
23748,1615381800,,0,2465.0,1
23751,1615381800,,0,1286.0,1
23943,1615381800,999996.0,2,,0
23953,1615381800,3856783.0,2,3851005.0,1
23956,1615381800,,0,4512120.0,1
23959,1615381800,,0,2142000.0,7
24229,1615381800,666167.0,9,660007.0,2
24251,1615381800,39429.0,100,,0
24268,1615381800,,0,16915667.0,6
24291,1615381800,,0,6606504.0,1
24333,1615381800,10669998.0,1,,0
24417,1615381800,,0,456480000.0,1
24422,1615381800,24777000.0,1,,0
24511,1615381800,835000000.0,1,835000000.0,1
24585,1615381800,39898.0,2,38002.0,17
24592,1615381800,1457.0,12,1390.0,21
24598,1615381800,11106.0,173,10878.0,1
24607,1615381800,1498.0,361,1432.0,1290
24613,1615381800,668.0,620,,0
24615,1615381800,849.0,241,,0
24621,1615381800,,0,787.0,168
24635,1615381800,13500.0,275,13311.0,70
24641,1615381800,,0,5402.0,1
24740,1615381800,71900.0,1,,0
24777,1615381800,7307000.0,1,7209000.0,1
24953,1615381800,999.0,2,,0
25090,1615381800,570000.0,1,,0
25419,1615381800,,0,4101.0,7
