2,1663451400,171.0,82838,166.0,20149
30,1663451400,960.0,7,,0
36,1663451400,440.0,2,,0
39,1663451400,6.0,1469,,0
43,1663451400,,0,80.0,179
44,1663451400,,0,261.0,547
45,1663451400,,0,65.0,116
48,1663451400,,0,32.0,25
50,1663451400,,0,31.0,34
52,1663451400,1.0,100,,0
53,1663451400,7.0,14135,6.0,116
54,1663451400,22.0,5,,0
62,1663451400,84.0,9101,74.0,1
66,1663451400,293.0,3508,286.0,54
70,1663451400,,0,1037.0,6829
91,1663451400,110.0,3002,,0
93,1663451400,25.0,5,20.0,1
95,1663451400,138.0,203,,0
97,1663451400,734.0,500,,0
99,1663451400,,0,7755.0,6440
101,1663451400,778.0,1,744.0,1542
103,1663451400,1599.0,1070,1521.0,28
105,1663451400,1538.0,600,1532.0,1
107,1663451400,1672.0,1578,,0
109,1663451400,886.0,5200,865.0,1228
111,1663451400,7399.0,1,7320.0,1
113,1663451400,,0,331.0,1
115,1663451400,,0,269.0,103
117,1663451400,158.0,1,,0
119,1663451400,,0,89.0,13
139,1663451400,7463.0,109,7452.0,1096
141,1663451400,,0,4900.0,8
143,1663451400,,0,2442.0,1
145,1663451400,134.0,2779,134.0,83
147,1663451400,,0,85.0,8
149,1663451400,,0,52.0,2
157,1663451400,,0,1346.0,1619
159,1663451400,,0,840.0,12
161,1663451400,,0,405.0,1
163,1663451400,,0,1042.0,2465
165,1663451400,,0,530.0,2
167,1663451400,,0,310.0,2
169,1663451400,464.0,647,,0
171,1663451400,,0,270.0,2
179,1663451400,56.0,1,,0
187,1663451400,,0,254.0,2
199,1663451400,,0,39.0,1521
201,1663451400,23.0,12,21.0,750
203,1663451400,,0,89.0,1402
205,1663451400,650.0,441,648.0,521
207,1663451400,7400.0,22,7306.0,893
209,1663451400,661.0,1272,650.0,1835
211,1663451400,,0,1480.0,1288
213,1663451400,,0,1398.0,409
215,1663451400,,0,1546.0,607
217,1663451400,,0,770.0,624
219,1663451400,6853.0,417,6853.0,1060
221,1663451400,4.0,3002,3.0,336
223,1663451400,,0,540.0,1258
225,1663451400,644.0,917,641.0,285
227,1663451400,5.0,67,,0
229,1663451400,4.0,502,3.0,1197
231,1663451400,259.0,3163,252.0,4644
233,1663451400,346.0,1,300.0,1
235,1663451400,230.0,2,,0
237,1663451400,,0,206.0,104
239,1663451400,388.0,2,323.0,571
241,1663451400,150.0,200,,0
243,1663451400,784.0,1,769.0,1
245,1663451400,,0,919.0,2749
247,1663451400,,0,306.0,430
249,1663451400,78.0,1,77.0,303
251,1663451400,31.0,33,29.0,621
255,1663451400,,0,663.0,194
257,1663451400,7400.0,1,7355.0,2024
259,1663451400,668.0,1,668.0,815
261,1663451400,,0,1475.0,3
263,1663451400,1442.0,2,1422.0,3
265,1663451400,1594.0,1,1585.0,1117
267,1663451400,769.0,21,769.0,247
269,1663451400,6874.0,319,6861.0,100
273,1663451400,584.0,1,,0
288,1663451400,603.0,6,603.0,1
299,1663451400,400.0,60,330.0,40
301,1663451400,185.0,9,172.0,2
303,1663451400,72.0,9,60.0,34
305,1663451400,505.0,8,335.0,1
307,1663451400,,0,50.0,4
309,1663451400,78.0,4,,0
311,1663451400,87.0,6,80.0,1
313,1663451400,5.0,1,,0
314,1663451400,3.0,72103,2.0,1340
315,1663451400,38.0,25,38.0,8
317,1663451400,88.0,5,,0
321,1663451400,49.0,180,,0
329,1663451400,65.0,200,63.0,730
331,1663451400,54.0,400,,0
333,1663451400,37.0,53,36.0,152
335,1663451400,99.0,24,84.0,3
339,1663451400,,0,12.0,268
341,1663451400,37.0,16,,0
349,1663451400,110.0,3,,0
353,1663451400,51.0,31,,0
359,1663451400,,0,47.0,689
361,1663451400,95.0,54,79.0,480
363,1663451400,23.0,15130,22.0,600
365,1663451400,97.0,2,95.0,72
371,1663451400,236.0,31,236.0,1048
373,1663451400,284.0,923,278.0,1168
377,1663451400,158.0,137,158.0,899
379,1663451400,174.0,1358,172.0,588
383,1663451400,590.0,2301,589.0,3808
385,1663451400,734.0,10932,730.0,8320
389,1663451400,832.0,5085,828.0,1935
391,1663451400,997.0,1942,992.0,1943
395,1663451400,,0,633.0,78
397,1663451400,796.0,300,,0
401,1663451400,,0,55.0,6699
403,1663451400,70.0,1,69.0,1
405,1663451400,,0,820.0,1
407,1663451400,88.0,1,88.0,4
413,1663451400,1109.0,1,1109.0,1
426,1663451400,50.0,1,,0
428,1663451400,123.0,1,100.0,2
434,1663451400,108.0,13014,107.0,20
436,1663451400,67.0,38,65.0,10
438,1663451400,68.0,60,,0
440,1663451400,118.0,4337,110.0,4776
442,1663451400,50.0,40,49.0,14624
444,1663451400,208.0,1002,201.0,69049
447,1663451400,117.0,4867,114.0,11583
449,1663451400,1144.0,2924,1103.0,8751
451,1663451400,,0,11170.0,1377
453,1663451400,144.0,18699,143.0,43204
464,1663451400,348.0,16,,0
526,1663451400,68.0,3576,,0
530,1663451400,417.0,9,,0
532,1663451400,,0,233.0,635
536,1663451400,2908.0,12317,2801.0,745
542,1663451400,137.0,3,,0
548,1663451400,,0,2000.0,1
554,1663451400,6.0,136073,5.0,14825
555,1663451400,5.0,138973,4.0,2124
556,1663451400,4.0,33100,,0
557,1663451400,5.0,43138,4.0,1033
558,1663451400,3.0,7463,,0
559,1663451400,6.0,10000,,0
560,1663451400,178.0,58057,176.0,85062
561,1663451400,169.0,40816,169.0,24046
562,1663451400,74.0,222134,72.0,97915
563,1663451400,127.0,27810,123.0,17985
564,1663451400,158.0,34267,151.0,25867
565,1663451400,277.0,155748,269.0,88057
566,1663451400,157.0,58624,153.0,34512
567,1663451400,95.0,200,92.0,2973
569,1663451400,,0,2045.0,2728
571,1663451400,,0,1860.0,68
573,1663451400,1858.0,2165,1839.0,4460
575,1663451400,1761.0,2000,1708.0,96
577,1663451400,1110.0,2,1089.0,3
579,1663451400,,0,333.0,2
581,1663451400,185.0,1,55.0,2
590,1663451400,51.0,1,50.0,1
592,1663451400,58.0,2,57.0,1103
596,1663451400,6.0,2,,0
626,1663451400,,0,350.0,1
638,1663451400,390.0,2,,0
640,1663451400,585.0,1,260.0,2
646,1663451400,1.0,1,,0
654,1663451400,,0,300.0,1
662,1663451400,1049.0,1,,0
753,1663451400,137.0,1,,0
805,1663451400,,0,200.0,24
806,1663451400,18.0,4006,18.0,6
807,1663451400,,0,15.0,4901
808,1663451400,2.0,97,2.0,9946
809,1663451400,5.0,7000,4.0,7184
810,1663451400,23.0,24772,18.0,13960
811,1663451400,407.0,6632,393.0,4306
817,1663451400,349.0,12,,0
819,1663451400,35.0,300,35.0,300
820,1663451400,32.0,3664,,0
821,1663451400,56.0,11865,,0
823,1663451400,196.0,10380,194.0,60460
824,1663451400,,0,790.0,3411
829,1663451400,57.0,946,56.0,819
830,1663451400,,0,145.0,512
839,1663451400,38.0,1,21.0,1
843,1663451400,,0,33.0,98
845,1663451400,45.0,1,43.0,306
847,1663451400,,0,107.0,2
849,1663451400,81.0,2,80.0,2
851,1663451400,,0,259.0,19
853,1663451400,189.0,2,181.0,4
855,1663451400,550.0,3381,518.0,7309
857,1663451400,,0,357.0,2
859,1663451400,1284.0,11673,1279.0,10290
861,1663451400,815.0,103,808.0,15
863,1663451400,,0,38.0,1263
865,1663451400,,0,54.0,183
866,1663451400,,0,128.0,27
868,1663451400,310.0,950,306.0,110
877,1663451400,2.0,4975,,0
882,1663451400,2.0,189,2.0,21
884,1663451400,2.0,1380,3.0,301
886,1663451400,8.0,1150,6.0,113
888,1663451400,4.0,9560,3.0,4661
890,1663451400,19.0,2558,19.0,14777
892,1663451400,94.0,34899,86.0,11144
893,1663451400,160.0,2000,,0
948,1663451400,137.0,3,,0
950,1663451400,25.0,9,23.0,14
952,1663451400,101.0,13,,0
954,1663451400,85.0,291,74.0,63
960,1663451400,274.0,1280,271.0,818
962,1663451400,190000.0,35,,0
970,1663451400,225.0,4,,0
973,1663451400,233.0,9,,0
975,1663451400,399.0,1,,0
983,1663451400,750.0,1,,0
985,1663451400,,0,10853.0,47
987,1663451400,,0,9995.0,45
989,1663451400,21655.0,2,20750.0,30
993,1663451400,,0,31125.0,2
1011,1663451400,45.0,1,,0
1013,1663451400,49.0,3,,0
1015,1663451400,12.0,2,,0
1019,1663451400,500.0,2,,0
1021,1663451400,500.0,2,,0
1023,1663451400,184.0,1,,0
1033,1663451400,,0,3062.0,5
1035,1663451400,,0,1210.0,4
1042,1663451400,14999.0,1,13012.0,5
1048,1663451400,5390.0,13,,0
1050,1663451400,10101.0,1,,0
1053,1663451400,,0,4716.0,2
1055,1663451400,,0,11036.0,2
1057,1663451400,,0,5089.0,2
1059,1663451400,83.0,4,56.0,2
1061,1663451400,60.0,2,48.0,3
1067,1663451400,161.0,2,160.0,1
1069,1663451400,348.0,6,,0
1071,1663451400,1073.0,7,1070.0,10
1073,1663451400,4300.0,1,3964.0,24
1077,1663451400,937.0,3,882.0,1
1079,1663451400,37982.0,4,37829.0,187
1085,1663451400,1263.0,1,1263.0,2
1091,1663451400,4000.0,1,3636.0,2
1093,1663451400,,0,37845.0,54
1095,1663451400,9.0,1,,0
1097,1663451400,384.0,1,287.0,1
1099,1663451400,2159.0,3,2087.0,29
1101,1663451400,422.0,3,,0
1103,1663451400,123.0,1,,0
1105,1663451400,273.0,3,,0
1107,1663451400,1321.0,1,,0
1109,1663451400,,0,1071.0,1
1113,1663451400,29510.0,2,29514.0,80
1115,1663451400,,0,139.0,9
1117,1663451400,,0,101.0,14
1119,1663451400,886.0,128,885.0,3
1121,1663451400,2803.0,128,2801.0,36
1123,1663451400,9535.0,252,9494.0,17
1125,1663451400,,0,3121.0,1
1127,1663451400,38442.0,1,38493.0,106
1129,1663451400,10.0,9,,0
1131,1663451400,8.0,2,,0
1133,1663451400,,0,360.0,1
1135,1663451400,4248.0,2020,4083.0,2009
1139,1663451400,104.0,2,,0
1141,1663451400,150.0,3,,0
1145,1663451400,,0,850.0,1
1147,1663451400,11250.0,1,11195.0,179
1149,1663451400,57689.0,3,57624.0,110
1153,1663451400,126.0,6,,0
1155,1663451400,44.0,1,15.0,1
1157,1663451400,250.0,1,161.0,1
1159,1663451400,750.0,113,719.0,5
1161,1663451400,1900.0,126,1788.0,2
1163,1663451400,20574.0,16,20511.0,373
1165,1663451400,593.0,3,584.0,2
1169,1663451400,18.0,13,10.0,1
1171,1663451400,,0,92.0,300
1173,1663451400,,0,110.0,1
1177,1663451400,144.0,1,,0
1179,1663451400,,0,444.0,2
1181,1663451400,,0,740.0,3
1183,1663451400,,0,2005.0,35
1185,1663451400,22508.0,3,22508.0,71
1191,1663451400,75.0,1,,0
1193,1663451400,244.0,3,240.0,2
1195,1663451400,1746.0,2,,0
1197,1663451400,1095.0,127,1076.0,1
1199,1663451400,,0,2898.0,88
1201,1663451400,32000.0,126,31925.0,260
1205,1663451400,,0,110.0,9
1207,1663451400,,0,61.0,6
1211,1663451400,,0,306.0,3
1213,1663451400,4387.0,6,4396.0,106
1215,1663451400,17666.0,2,17253.0,91
1237,1663451400,378.0,1,378.0,1
1243,1663451400,,0,260.0,1
1247,1663451400,11873.0,1,11874.0,27
1249,1663451400,37468.0,2,36601.0,2
1265,1663451400,,0,115.0,3
1269,1663451400,1000.0,4,,0
1271,1663451400,1900.0,3,1789.0,4
1273,1663451400,515.0,2,412.0,63
1275,1663451400,18727.0,3,18530.0,22
1279,1663451400,,0,168.0,3
1281,1663451400,87.0,2,,0
1285,1663451400,,0,296.0,1
1287,1663451400,1053.0,3,,0
1289,1663451400,,0,12285.0,6
1295,1663451400,200.0,2,177.0,3
1297,1663451400,,0,326.0,4
1301,1663451400,,0,1652.0,5
1303,1663451400,19299.0,1,18692.0,115
1305,1663451400,60973.0,1,59035.0,67
1309,1663451400,21.0,2,15.0,1
1311,1663451400,304.0,44,,0
1317,1663451400,3700.0,1,3465.0,15
1319,1663451400,37895.0,3,37818.0,36
1325,1663451400,137.0,3,,0
1329,1663451400,,0,350.0,2
1331,1663451400,1539.0,1,1510.0,10
1333,1663451400,15244.0,18,15096.0,27
1337,1663451400,,0,105.0,71
1345,1663451400,,0,3003.0,3
1347,1663451400,,0,23648.0,75
1349,1663451400,,0,200.0,1
1351,1663451400,79.0,11,,0
1353,1663451400,799.0,4,,0
1355,1663451400,327.0,1,266.0,4
1357,1663451400,591.0,6,527.0,12
1359,1663451400,7360.0,8,7061.0,66
1365,1663451400,181.0,107,,0
1371,1663451400,2848.0,254,2657.0,66
1373,1663451400,,0,24488.0,60
1377,1663451400,,0,119424.0,58
1381,1663451400,1646.0,22,1569.0,6
1383,1663451400,,0,1085.0,4
1385,1663451400,846.0,2,,0
1387,1663451400,1465.0,2,1382.0,8
1391,1663451400,7518.0,103,7500.0,8422
1393,1663451400,,0,8929.0,49
1395,1663451400,,0,8954.0,1
1397,1663451400,9000.0,465,8964.0,8666
1399,1663451400,,0,8962.0,28
1401,1663451400,26200.0,1,25163.0,7
1403,1663451400,,0,24900.0,13
1405,1663451400,,0,24750.0,19
1407,1663451400,,0,25163.0,16
1428,1663451400,,0,155.0,2
1430,1663451400,,0,611.0,2
1432,1663451400,,0,8306.0,1
1434,1663451400,29449.0,2,29105.0,6
1436,1663451400,11.0,1000,,0
1438,1663451400,,0,73.0,130
1440,1663451400,310.0,4,248.0,101
1442,1663451400,1627.0,3,1603.0,1
1444,1663451400,267.0,4,265.0,154
1446,1663451400,,0,1550.0,4
1448,1663451400,572.0,7,,0
1452,1663451400,127.0,4,125.0,8
1454,1663451400,,0,171.0,12
1456,1663451400,4950.0,2,4628.0,33
1462,1663451400,,0,234.0,6
1464,1663451400,,0,27.0,61
1470,1663451400,1688.0,2,,0
1474,1663451400,2281.0,3,,0
1476,1663451400,5498.0,8,5014.0,2
1478,1663451400,1179.0,1,,0
1511,1663451400,75.0,591,74.0,558
1513,1663451400,1065.0,10000,1066.0,7478
1515,1663451400,184.0,8894,182.0,11734
1517,1663451400,8.0,2095,7.0,2283
1519,1663451400,27.0,4285,26.0,2990
1521,1663451400,56.0,117,55.0,184
1523,1663451400,400.0,617,327.0,92
1539,1663451400,18.0,3043,18.0,1000
1540,1663451400,198.0,3,,0
1550,1663451400,22.0,4,,0
1592,1663451400,2.0,1,,0
1595,1663451400,152.0,2,,0
1597,1663451400,154.0,2,,0
1599,1663451400,6.0,1,,0
1601,1663451400,1738.0,110,1731.0,7317
1603,1663451400,810.0,4345,809.0,8463
1605,1663451400,380.0,2,371.0,1947
1607,1663451400,198.0,21,192.0,2511
1609,1663451400,409.0,10,382.0,37
1611,1663451400,250.0,1,,0
1613,1663451400,2440.0,20,,0
1615,1663451400,11057.0,42,11062.0,1021
1617,1663451400,2743.0,86,2713.0,604
1619,1663451400,1076.0,1980,1056.0,3866
1621,1663451400,,0,477.0,3056
1623,1663451400,,0,275.0,2371
1625,1663451400,344.0,73,,0
1629,1663451400,,0,2061.0,14
1631,1663451400,,0,13700.0,209
1635,1663451400,113.0,13,112.0,20
1637,1663451400,,0,409.0,59
1639,1663451400,617.0,1675,602.0,149
1641,1663451400,,0,1025.0,15
1643,1663451400,1870.0,6,1851.0,2
1645,1663451400,,0,10900.0,14
1656,1663451400,,0,389.0,7251
1658,1663451400,594.0,10,585.0,10
1660,1663451400,1059.0,1251,1050.0,854
1662,1663451400,,0,1960.0,168
1664,1663451400,11500.0,1,11426.0,7
1673,1663451400,,0,111.0,16
1677,1663451400,,0,552.0,120
1683,1663451400,,0,10011.0,1
1694,1663451400,482.0,2,,0
1698,1663451400,,0,1060.0,1
1700,1663451400,,0,2000.0,1
1702,1663451400,,0,10401.0,1
1704,1663451400,10996.0,1,10610.0,121
1712,1663451400,11439.0,8,11344.0,2
1718,1663451400,299.0,3,,0
1725,1663451400,1250.0,1,1207.0,7
1727,1663451400,,0,678.0,1
1729,1663451400,,0,863.0,1
1731,1663451400,2018.0,8,2007.0,7
1733,1663451400,103.0,9,100.0,1
1734,1663451400,6.0,2,5.0,52
1735,1663451400,90.0,2,,0
1737,1663451400,39.0,11,39.0,1
1739,1663451400,210.0,2,,0
1741,1663451400,268.0,83,267.0,1698
1743,1663451400,297.0,1,219.0,2
1745,1663451400,1630.0,187,1630.0,8978
1747,1663451400,,0,3451.0,4732
1749,1663451400,2304.0,50,2306.0,2318
1751,1663451400,,0,1770.0,2114
1753,1663451400,1442.0,58,1415.0,3035
1755,1663451400,32.0,2,,0
1757,1663451400,,0,80.0,1
1759,1663451400,20.0,112,,0
1761,1663451400,149.0,2255,143.0,404
1763,1663451400,469.0,7,358.0,3
1765,1663451400,446.0,12,427.0,108
1767,1663451400,560.0,8,460.0,10
1769,1663451400,966.0,4,,0
1771,1663451400,,0,401.0,2
1773,1663451400,700.0,1,,0
1775,1663451400,101.0,6310,99.0,10618
1777,1663451400,84.0,10160,83.0,264
1779,1663451400,3.0,98179,2.0,19000
1783,1663451400,45.0,1756,44.0,1162
1791,1663451400,170.0,1,,0
1794,1663451400,283.0,18,,0
1823,1663451400,150.0,150,129.0,3
1831,1663451400,203.0,2,,0
1833,1663451400,209.0,1,,0
1835,1663451400,248.0,3,,0
1837,1663451400,418.0,2,,0
1854,1663451400,25.0,10,,0
1885,1663451400,,0,710.0,3
1887,1663451400,47.0,4,,0
1891,1663451400,189.0,1010,147.0,1
1897,1663451400,188.0,11,,0
1905,1663451400,210.0,14,,0
1907,1663451400,140.0,1,,0
1909,1663451400,823.0,1,,0
1917,1663451400,121.0,6,120.0,2
1919,1663451400,,0,51.0,2
1921,1663451400,61.0,8,,0
1923,1663451400,27.0,1,25.0,19
1925,1663451400,8.0,161,8.0,355
1927,1663451400,60.0,18,,0
1929,1663451400,25.0,23,,0
1931,1663451400,8.0,21,8.0,4
1933,1663451400,125.0,4,,0
1935,1663451400,,0,3.0,14
1939,1663451400,7.0,1003,6.0,3032
1941,1663451400,8.0,2003,,0
1944,1663451400,28.0,2,30.0,3
1949,1663451400,,0,205.0,2
1951,1663451400,35.0,4,33.0,15
1953,1663451400,200.0,2,,0
1955,1663451400,142.0,78,136.0,22
1959,1663451400,,0,9775.0,2
1963,1663451400,51.0,31,,0
1965,1663451400,60.0,1,40.0,14
1971,1663451400,42.0,8,41.0,3
1973,1663451400,,0,27.0,140
1975,1663451400,38.0,127,40.0,200
1978,1663451400,65.0,1,,0
1985,1663451400,52.0,15,,0
1987,1663451400,24.0,763,24.0,12658
1993,1663451400,2.0,1982,,0
2003,1663451400,73.0,42,76.0,13
2007,1663451400,64.0,6,,0
2011,1663451400,,0,501.0,4
2015,1663451400,287.0,8,,0
2064,1663451400,6120.0,1,,0
2084,1663451400,1764.0,1,,0
2102,1663451400,86.0,1,85.0,11
2108,1663451400,57.0,2,,0
2114,1663451400,146.0,117,141.0,10
2116,1663451400,172.0,2,,0
2120,1663451400,,0,48.0,10
2126,1663451400,84.0,2,,0
2132,1663451400,63.0,1,,0
2134,1663451400,,0,67.0,54
2136,1663451400,296.0,1,,0
2140,1663451400,,0,84.0,1
2142,1663451400,102.0,5,102.0,1
2152,1663451400,615.0,3,551.0,1
2171,1663451400,,0,25.0,200
2217,1663451400,4399.0,6,4005.0,2
2301,1663451400,717.0,450,,0
