2,1663451400,171.0,82838,166.0,20149
2307,1663451400,200.0,2,200.0,1
2309,1663451400,150.0,23,141.0,4
2313,1663451400,73.0,1,51.0,39
2315,1663451400,332.0,99,349.0,1
2325,1663451400,450.0,2,,0
2347,1663451400,55.0,6,,0
2349,1663451400,166.0,1540,160.0,307
2351,1663451400,192.0,289,187.0,40
2353,1663451400,,0,456.0,6977
2355,1663451400,92.0,84,,0
2357,1663451400,88.0,1194,86.0,6956
2359,1663451400,731.0,4501,715.0,20398
2361,1663451400,1983.0,3437,1955.0,851
2363,1663451400,12470.0,26,12460.0,5099
2366,1663451400,65509.0,1,,0
2368,1663451400,795000.0,1,,0
2428,1663451400,8.0,41,,0
2430,1663451400,153.0,13,,0
2434,1663451400,10249.0,2806,10057.0,3069
2436,1663451400,216.0,1020,203.0,138
2440,1663451400,2117.0,375,2100.0,84
2442,1663451400,1633.0,739,1632.0,989
2444,1663451400,553.0,1105,537.0,128
2446,1663451400,299.0,14,,0
2448,1663451400,276.0,11,,0
2450,1663451400,,0,3650.0,6
2452,1663451400,550.0,101,510.0,3
2460,1663451400,393.0,1,,0
2472,1663451400,91.0,1,,0
2481,1663451400,1400.0,826,1389.0,25
2483,1663451400,,0,1515.0,7
2485,1663451400,1399.0,24,1392.0,900
2487,1663451400,1900.0,2,1650.0,3
2489,1663451400,,0,2010.0,13
2491,1663451400,2185.0,30,2167.0,8
2493,1663451400,2161.0,1,2075.0,38
2495,1663451400,2610.0,4,2568.0,33
2497,1663451400,3798.0,1,3836.0,5
2499,1663451400,5023.0,679,5026.0,692
2501,1663451400,6249.0,145,6049.0,1564
2503,1663451400,7600.0,70,7405.0,1650
2507,1663451400,2626.0,7162,2601.0,36
2509,1663451400,3730.0,23000,,0
2550,1663451400,704.0,569,693.0,687
2552,1663451400,600.0,2717,582.0,212
2568,1663451400,1003.0,1,,0
2570,1663451400,1780.0,1,1763.0,1
2572,1663451400,11477.0,1,11499.0,205
2581,1663451400,1046426.0,2,1034316.0,5
2583,1663451400,,0,13686.0,1
2593,1663451400,45581.0,2,,0
2607,1663451400,,0,37930.0,1
2623,1663451400,,0,40150.0,1
2625,1663451400,41321.0,1,,0
2629,1663451400,41900.0,1,36065.0,1
2643,1663451400,16758.0,1,,0
2653,1663451400,55008.0,1,,0
2657,1663451400,373810.0,1,346005.0,1
2659,1663451400,45393.0,1,43000.0,1
2663,1663451400,,0,53233.0,2
2665,1663451400,,0,79710.0,1
2866,1663451400,179.0,89,,0
2878,1663451400,,0,70.0,7
2890,1663451400,,0,820.0,2
2912,1663451400,,0,811.0,1
2942,1663451400,447.0,2,,0
2961,1663451400,92.0,5,,0
2970,1663451400,,0,350.0,58
2998,1663451400,3943.0,453,3890.0,1320
3000,1663451400,9749.0,589,9694.0,1041
3002,1663451400,4140.0,5284,,0
3004,1663451400,9972.0,1229,9863.0,1214
3008,1663451400,377.0,21,349.0,56
3016,1663451400,2060.0,50,1924.0,760
3018,1663451400,1377.0,6,1349.0,343
3024,1663451400,12568.0,4460,12415.0,28
3026,1663451400,9549.0,27,9505.0,3539
3028,1663451400,,0,6000.0,4
3030,1663451400,3291.0,1,,0
3032,1663451400,480.0,106,421.0,1
3034,1663451400,,0,233.0,20
3040,1663451400,85.0,278,81.0,6
3042,1663451400,,0,51.0,1
3049,1663451400,3927.0,152,3926.0,1385
3051,1663451400,9619.0,7,9554.0,282
3053,1663451400,9356.0,2,,0
3054,1663451400,,0,26283.0,6
3095,1663451400,,0,123.0,1
3105,1663451400,750.0,115,697.0,2
3122,1663451400,,0,32600.0,1
3125,1663451400,970.0,2,,0
3138,1663451400,155.0,1368,150.0,2680
3140,1663451400,163183.0,2,158576.0,1
3142,1663451400,314.0,2010,,0
3144,1663451400,429.0,561,415.0,450
3159,1663451400,,0,2399.0,2
3162,1663451400,55.0,1,,0
3183,1663451400,,0,410.0,2
3188,1663451400,181.0,1,,0
3200,1663451400,13678.0,2,10501.0,2
3202,1663451400,37659.0,2,37678.0,17
3204,1663451400,,0,148932.0,24
3211,1663451400,103.0,2,,0
3228,1663451400,,0,5000.0,1
3239,1663451400,,0,100.0,62
3325,1663451400,,0,587.0,409
3339,1663451400,,0,990.0,1
3341,1663451400,,0,50.0,1
3343,1663451400,,0,55.0,3
3347,1663451400,276.0,1,,0
3353,1663451400,750.0,2,,0
3379,1663451400,790.0,1,,0
3389,1663451400,23584.0,2,23500.0,1
3398,1663451400,2821.0,132,,0
3404,1663451400,4000.0,2,,0
3420,1663451400,176.0,110,140.0,897
3430,1663451400,,0,1627.0,6
3438,1663451400,1278.0,30,,0
3448,1663451400,,0,3340.0,1
3470,1663451400,7529.0,82,7529.0,82
3476,1663451400,,0,38134.0,2
3478,1663451400,,0,37555.0,1
3485,1663451400,587000.0,1,,0
3749,1663451400,37358.0,3,34605.0,3
3751,1663451400,48875.0,3,47160.0,5
3755,1663451400,40408.0,1,40408.0,1
3787,1663451400,,0,5.0,1
3831,1663451400,,0,20000.0,1
3832,1663451400,,0,33182.0,1
3834,1663451400,,0,24708.0,1
3835,1663451400,,0,1500.0,2
3837,1663451400,968.0,1,1000.0,1
3838,1663451400,1171.0,2,,0
3853,1663451400,798.0,2266,733.0,28
4087,1663451400,161263.0,10,161042.0,45
4089,1663451400,,0,10912.0,1
4091,1663451400,72500.0,3,71079.0,13
4093,1663451400,49083.0,7,47331.0,8
4095,1663451400,,0,5599.0,7
4097,1663451400,,0,5914.0,5
4099,1663451400,,0,60900.0,1
4101,1663451400,72246.0,4,71005.0,2
4103,1663451400,48054.0,2,47294.0,8
4105,1663451400,5761.0,1,,0
4107,1663451400,,0,103307.0,1
4121,1663451400,3389.0,4,,0
4125,1663451400,352.0,1,,0
4127,1663451400,1095.0,1,1032.0,1
4129,1663451400,,0,1386.0,1
4131,1663451400,7436.0,2,7189.0,11
4151,1663451400,1766398.0,8,1753949.0,7
4153,1663451400,54419.0,14,52500.0,1
4156,1663451400,3500.0,4,2500.0,1
4166,1663451400,700.0,1,,0
4170,1663451400,22465.0,2,22465.0,1
4207,1663451400,385027.0,3,359191.0,4
4298,1663451400,352.0,6,,0
4300,1663451400,499.0,2,,0
4304,1663451400,19998.0,10,,0
4306,1663451400,2659.0,8,,0
4308,1663451400,2000.0,2,1990.0,4
4310,1663451400,3668.0,2,4080.0,2
4385,1663451400,,0,30.0,1
4409,1663451400,,0,2.0,1
4419,1663451400,,0,1153.0,1
4440,1663451400,503.0,1,,0
4456,1663451400,171.0,2,,0
4522,1663451400,807.0,1,,0
4527,1663451400,35.0,3,,0
4537,1663451400,422.0,1,,0
4542,1663451400,7.0,3022,8.0,1
4546,1663451400,1000.0,1,,0
4548,1663451400,1499.0,3,,0
4551,1663451400,941.0,3,,0
4585,1663451400,161111.0,2,161112.0,51
4587,1663451400,60600.0,1,59235.0,16
4668,1663451400,246.0,1,,0
4675,1663451400,61089.0,12,59033.0,12
4694,1663451400,86.0,2000,,0
4695,1663451400,82.0,617,,0
4696,1663451400,7.0,3200,6.0,21233
4697,1663451400,,0,80.0,111
4698,1663451400,82.0,3001,79.0,30
4699,1663451400,8.0,32020,7.0,13059
4708,1663451400,,0,44000.0,2
4710,1663451400,115123.0,3,102411.0,1
4712,1663451400,4288825.0,3,4222702.0,3
4714,1663451400,3061525.0,5,3009912.0,2
4732,1663451400,59139.0,1,,0
4736,1663451400,,0,2212121.0,3
4738,1663451400,385549.0,2,378367.0,3
4740,1663451400,,0,76.0,2431
4749,1663451400,203583.0,2,,0
4751,1663451400,215123.0,1,,0
4753,1663451400,,0,124497.0,2
4755,1663451400,190000.0,2,185601.0,4
4759,1663451400,290000.0,1,288295.0,1
4798,1663451400,,0,172.0,949
4803,1663451400,1098.0,250,,0
4819,1663451400,4.0,76,,0
4820,1663451400,8.0,50,,0
4822,1663451400,,0,40.0,51
4823,1663451400,,0,136.0,1805
4827,1663451400,672.0,2,,0
4850,1663451400,,0,2350.0,20
4884,1663451400,,0,246000.0,11
4890,1663451400,,0,1116909.0,11
4896,1663451400,,0,670000.0,11
4902,1663451400,,0,861864.0,11
4932,1663451400,,0,20705.0,1
4956,1663451400,,0,60862.0,1
4974,1663451400,,0,164299.0,1
5075,1663451400,5650.0,1,5609.0,1304
5096,1663451400,2.0,14884,,0
5098,1663451400,1.0,99,,0
5100,1663451400,19.0,214,10.0,48
5281,1663451400,,0,100.0,1
5283,1663451400,,0,10.0,11
5284,1663451400,2.0,1,2.0,5
5285,1663451400,1.0,1,,0
5286,1663451400,3.0,2,3.0,1
5287,1663451400,,0,61.0,16
5288,1663451400,,0,1403.0,109
5289,1663451400,33422.0,1,33189.0,44
5290,1663451400,,0,101.0,6
5291,1663451400,,0,6.0,1
5292,1663451400,,0,3.0,40
5293,1663451400,,0,17.0,1
5294,1663451400,,0,38.0,38
5295,1663451400,31406.0,160,30433.0,307
5296,1663451400,1975.0,11,1984.0,542
5297,1663451400,33.0,100,32.0,8
5298,1663451400,312.0,5,300.0,10
5299,1663451400,,0,363.0,20
5300,1663451400,49550.0,111,47431.0,285
5301,1663451400,,0,251.0,22
5303,1663451400,,0,412.0,18
5304,1663451400,30234.0,2,29815.0,347
5305,1663451400,2.0,2000,2.0,3800
5306,1663451400,2.0,14,,0
5312,1663451400,25.0,1,25.0,135
5313,1663451400,273.0,60,271.0,13
5314,1663451400,,0,13850.0,79
5315,1663451400,48971.0,26,48306.0,60
5316,1663451400,79500.0,1,79500.0,83
5318,1663451400,1.0,1880,,0
5319,1663451400,1.0,1800,,0
5321,1663451400,13.0,926,9.0,100
5324,1663451400,1.0,1200,,0
5329,1663451400,1.0,6,,0
5341,1663451400,270.0,6,,0
5343,1663451400,140.0,4,,0
5350,1663451400,,0,5.0,1
5373,1663451400,50499.0,26,,0
5374,1663451400,83333.0,76,81683.0,1
5386,1663451400,1024.0,10,,0
5396,1663451400,292.0,79,,0
5406,1663451400,760.0,100,,0
5418,1663451400,1.0,4,,0
5438,1663451400,951.0,13,,0
5458,1663451400,300.0,2,,0
5478,1663451400,770.0,2,,0
5498,1663451400,,0,116.0,84
5499,1663451400,263.0,10,,0
5501,1663451400,2126.0,22,,0
5502,1663451400,34897.0,11,,0
5503,1663451400,529.0,3,,0
5504,1663451400,131.0,938,130.0,1198
5521,1663451400,794.0,450,,0
5523,1663451400,114.0,1,,0
5525,1663451400,45.0,2,40.0,932
5529,1663451400,589.0,1,,0
5531,1663451400,32.0,1,,0
5537,1663451400,30.0,4,27.0,1
5575,1663451400,7500.0,1,,0
5576,1663451400,5500.0,1,,0
5626,1663451400,20.0,1785,,0
5667,1663451400,,0,283.0,550
5678,1663451400,,0,4360.0,5
5698,1663451400,,0,20300.0,4
5730,1663451400,90000.0,1,,0
5743,1663451400,35195.0,2,,0
5747,1663451400,,0,15117.0,2
5755,1663451400,2300.0,2,2219.0,1
5759,1663451400,,0,32.0,22
5817,1663451400,,0,55001.0,6
5933,1663451400,1135.0,30,,0
5935,1663451400,356.0,84,357.0,759
5940,1663451400,,0,3028.0,60
5952,1663451400,2289.0,124,2208.0,218
5968,1663451400,945.0,2,,0
5970,1663451400,,0,25.0,26
5972,1663451400,1120.0,41,1113.0,619
5974,1663451400,2144.0,15,2093.0,501
5980,1663451400,,0,114.0,12
5982,1663451400,20.0,251,,0
5994,1663451400,,0,141.0,52
5998,1663451400,997.0,610,976.0,72
6004,1663451400,79.0,22,76.0,141
6016,1663451400,650.0,740,635.0,631
6018,1663451400,67.0,66,62.0,60
6032,1663451400,22.0,941,,0
6034,1663451400,339.0,2,322.0,438
6045,1663451400,,0,46.0,3
6049,1663451400,200.0,1,,0
6055,1663451400,,0,171.0,53
6129,1663451400,,0,38156.0,4
6141,1663451400,,0,22900.0,1
6285,1663451400,,0,400.0,10
6289,1663451400,19.0,9790,12.0,1925
6306,1663451400,7.0,1054,7.0,3000
6311,1663451400,779212.0,1,779212.0,1
6313,1663451400,,0,1451.0,3
6319,1663451400,,0,250.0,36
6322,1663451400,,0,630.0,14
6324,1663451400,,0,456.0,14
6326,1663451400,203.0,2,,0
6328,1663451400,280.0,8,184.0,1
6332,1663451400,282.0,7460,262.0,18001
6333,1663451400,118.0,320,112.0,12
6339,1663451400,1773.0,2,,0
6522,1663451400,,0,1209.0,2
6524,1663451400,308894.0,4,,0
6528,1663451400,160006.0,2,152006.0,1
6562,1663451400,,0,20501.0,2
6563,1663451400,65333.0,2,,0
6568,1663451400,568266.0,3,560000.0,3
6571,1663451400,,0,2095000.0,1
6585,1663451400,2095401.0,15,2052343.0,7
6609,1663451400,,0,1568.0,2
6667,1663451400,25.0,13,25.0,1
6685,1663451400,10820.0,3956,10643.0,1943
6687,1663451400,7850.0,4120,7800.0,2
6689,1663451400,,0,5037.0,8
6691,1663451400,,0,2483.0,14
6693,1663451400,5713.0,104,5610.0,503
6705,1663451400,222.0,1000,,0
6724,1663451400,15419.0,1,,0
6731,1663451400,305348.0,11,,0
6733,1663451400,3650000.0,2,3546739.0,9
6735,1663451400,37994.0,2,36185.0,2
6737,1663451400,2036708.0,4,2006099.0,5
6739,1663451400,45087.0,3,43701.0,4
6750,1663451400,656.0,2,,0
6812,1663451400,,0,2975.0,116
6889,1663451400,3237582.0,2,3182739.0,1
6914,1663451400,2994466.0,1,2848277.0,1
6920,1663451400,517065.0,7,510614.0,1
6924,1663451400,,0,4176368.0,1
6979,1663451400,400.0,1,,0
7060,1663451400,1048.0,527,1037.0,52
7082,1663451400,,0,551.0,1
7114,1663451400,407.0,8,201.0,3
7158,1663451400,139950.0,2,131200.0,1
7159,1663451400,397.0,1,,0
7188,1663451400,208.0,1,170.0,2
7198,1663451400,140.0,2,154.0,27
7208,1663451400,,0,480.0,46
7216,1663451400,,0,1222.0,2000
7218,1663451400,559.0,620,551.0,312
7319,1663451400,,0,4219.0,1
7329,1663451400,,0,100.0,5
7331,1663451400,,0,90.0,23
7336,1663451400,71000.0,1,58000.0,1
7340,1663451400,,0,2890.0,1
7358,1663451400,,0,2801.0,1
7360,1663451400,,0,32351.0,1
7388,1663451400,,0,19346.0,1
7398,1663451400,,0,49179.0,2
7399,1663451400,,0,78427.0,1
7400,1663451400,,0,13213.0,1
7416,1663451400,6762.0,212,6831.0,72
7418,1663451400,6151.0,450,5638.0,64
7441,1663451400,,0,1659.0,1
7443,1663451400,1200.0,1,,0
7468,1663451400,1388.0,3,,0
7650,1663451400,500.0,1,,0
7936,1663451400,1.0,44346,,0
7944,1663451400,192.0,200,192.0,788
7946,1663451400,283.0,9745,283.0,291
8007,1663451400,431.0,502,420.0,178
8008,1663451400,531.0,466,,0
8009,1663451400,491.0,174,491.0,1
8010,1663451400,318.0,161,,0
8011,1663451400,455.0,9,455.0,4
8013,1663451400,425.0,1605,436.0,174
8015,1663451400,807.0,110,780.0,297
8018,1663451400,700.0,1,,0
8429,1663451400,49158.0,2,,0
8526,1663451400,25469.0,1,,0
8590,1663451400,286.0,1,,0
8778,1663451400,437.0,7108,421.0,962
8780,1663451400,791.0,1896,777.0,1979
8782,1663451400,1913.0,4940,1856.0,4691
8784,1663451400,133438.0,3,,0
8786,1663451400,331000.0,26,325116.0,1
8788,1663451400,991000.0,9,,0
8790,1663451400,928.0,119,,0
8792,1663451400,557.0,2,550.0,4
8872,1663451400,1442.0,1,1300.0,1
8882,1663451400,8.0,10983,,0
8901,1663451400,,0,876834.0,2
8921,1663451400,945000.0,2,,0
9030,1663451400,,0,175.0,23
9038,1663451400,213.0,323,200.0,25
9075,1663451400,91.0,7481,88.0,367
9140,1663451400,17.0,900,16.0,59
9141,1663451400,50.0,90,50.0,90
9142,1663451400,73.0,1646,50.0,134
9143,1663451400,195.0,1601,185.0,999
9144,1663451400,280.0,800,272.0,4086
9174,1663451400,317.0,2,,0
9181,1663451400,477.0,1,,0
9183,1663451400,1478.0,3,,0
9185,1663451400,9594.0,55,9209.0,10
9188,1663451400,,0,220.0,9
9189,1663451400,24.0,39,24.0,1
9190,1663451400,37.0,52,37.0,116
9191,1663451400,86.0,1,83.0,389
9192,1663451400,169.0,1,167.0,3504
9193,1663451400,309.0,6993,296.0,5986
9194,1663451400,8252.0,105,8252.0,698
9240,1663451400,8.0,5052,10.0,10613
9241,1663451400,15.0,18010,,0
9242,1663451400,199.0,800,179.0,7522
9243,1663451400,,0,293.0,2917
9244,1663451400,387.0,1015,383.0,2438
9245,1663451400,,0,8620.0,1048
9337,1663451400,,0,94.0,1165
9339,1663451400,,0,271.0,4461
9340,1663451400,354.0,2,345.0,15241
9381,1663451400,,0,312.0,40
9418,1663451400,969.0,1,,0
9419,1663451400,1036.0,8,,0
9431,1663451400,,0,9246.0,12
9470,1663451400,,0,615654.0,2
9666,1663451400,27000.0,2,,0
9672,1663451400,5149.0,1,4300.0,1
9674,1663451400,12000.0,6,,0
9735,1663451400,45.0,100,41.0,1032
9739,1663451400,468.0,280,,0
9998,1663451400,5455.0,26,,0
10006,1663451400,,0,5.0,1
10008,1663451400,46.0,348,,0
10010,1663451400,25.0,2,,0
10012,1663451400,125.0,25,,0
10025,1663451400,,0,205.0,150
10029,1663451400,4.0,4,,0
10033,1663451400,950.0,500,911.0,1
10034,1663451400,1248.0,5319,1209.0,283
10069,1663451400,1849.0,1,,0
10083,1663451400,,0,1701.0,6
10088,1663451400,20.0,644,,0
10089,1663451400,,0,113.0,8
10090,1663451400,,0,300.0,30
10113,1663451400,,0,484.0,9
10115,1663451400,,0,446.0,1
10129,1663451400,22.0,1,,0
10144,1663451400,1.0,10005,,0
10159,1663451400,626.0,1,,0
10282,1663451400,,0,2850.0,2
10286,1663451400,,0,55016.0,1
10304,1663451400,,0,2688.0,1
10320,1663451400,26281.0,1,,0
10324,1663451400,19418.0,2,18550.0,1
10326,1663451400,,0,111.0,19
10336,1663451400,5620000.0,1,,0
10364,1663451400,13604.0,1,,0
10368,1663451400,113995.0,1,,0
10372,1663451400,386284.0,6,372243.0,1
10378,1663451400,128609.0,1,,0
10380,1663451400,328949.0,1,303292.0,7
10382,1663451400,,0,55000.0,1
10384,1663451400,,0,34000.0,1
10388,1663451400,413800.0,1,,0
10390,1663451400,68995.0,1,,0
10402,1663451400,,0,1780.0,2
10418,1663451400,,0,4444.0,1
10450,1663451400,16631.0,1,,0
10464,1663451400,,0,108880.0,1
10470,1663451400,,0,5098.0,1
10474,1663451400,,0,3724.0,1
10476,1663451400,5959.0,420,5813.0,95
10496,1663451400,790.0,2,,0
10810,1663451400,582.0,97,,0
10812,1663451400,831.0,8,,0
10822,1663451400,1500.0,3,,0
10824,1663451400,,0,1000.0,2
10826,1663451400,,0,2293.0,1
10828,1663451400,44437.0,20,42327.0,8
10925,1663451400,43101.0,256,42616.0,26
10929,1663451400,,0,20026.0,1
10973,1663451400,,0,51.0,1
11037,1663451400,,0,155000.0,1
11065,1663451400,525.0,1,,0
11069,1663451400,229.0,713,160.0,3900
11072,1663451400,,0,584.0,13
11079,1663451400,,0,737.0,1
11085,1663451400,,0,1136.0,1645
11092,1663451400,1990.0,2,1982.0,1
11095,1663451400,,0,2220.0,2590
11105,1663451400,12239.0,6,,0
11113,1663451400,11901.0,6,11901.0,13
11115,1663451400,,0,11619.0,2
