,avgHighPrice,highPriceVolume,avgLowPrice,lowPriceVolume,timestamp,id
1757,148.0,6,,0,1646704800,1757
1759,32.0,27,30.0,3000,1646704800,1759
1761,167.0,15190,,0,1646704800,1761
1763,408.0,6,388.0,1,1646704800,1763
1765,500.0,4,365.0,2,1646704800,1765
1767,313.0,3,311.0,15,1646704800,1767
1771,635.0,1,,0,1646704800,1771
1773,775.0,5,673.0,2,1646704800,1773
1775,175.0,1216,172.0,35054,1646704800,1775
1777,167.0,5898,161.0,2483,1646704800,1777
1779,2.0,100,2.0,6120,1646704800,1779
1783,58.0,65,56.0,168,1646704800,1783
1785,99.0,3,,0,1646704800,1785
1794,309.0,5,,0,1646704800,1794
1823,139.0,3,,0,1646704800,1823
1831,81.0,2,60.0,5,1646704800,1831
1835,355.0,1,,0,1646704800,1835
1837,750.0,2,,0,1646704800,1837
1887,282.0,2,500.0,1,1646704800,1887
1905,123.0,10,,0,1646704800,1905
1909,947.0,3,,0,1646704800,1909
1913,99.0,12,,0,1646704800,1913
1917,198.0,3,104.0,1,1646704800,1917
1919,89.0,1,80.0,6,1646704800,1919
1921,34.0,2,12.0,2,1646704800,1921
1923,,0,20.0,1,1646704800,1923
1925,8.0,18,7.0,300,1646704800,1925
1927,33.0,102,,0,1646704800,1927
1929,,0,35.0,3000,1646704800,1929
1931,5.0,1083,4.0,4,1646704800,1931
1933,88.0,3,,0,1646704800,1933
1935,4.0,200,4.0,13000,1646704800,1935
1939,,0,6.0,5000,1646704800,1939
1941,6.0,5835,5.0,588,1646704800,1941
1942,36.0,3002,,0,1646704800,1942
1944,26.0,3,23.0,3001,1646704800,1944
1947,20.0,11,20.0,10,1646704800,1947
19481,615341.0,9,606997.0,3,1646704800,19481
19484,974.0,100,935.0,143,1646704800,19484
1949,,0,430.0,3,1646704800,1949
1951,48.0,1,,0,1646704800,1951
19529,,0,12229500.0,1,1646704800,19529
19544,,0,14347028.0,7,1646704800,19544
19547,14622732.0,8,14443738.0,2,1646704800,19547
1955,,0,62.0,1,1646704800,1955
19550,14689336.0,2,,0,1646704800,19550
19553,14467300.0,7,14229822.0,10,1646704800,19553
1957,41.0,2,,0,1646704800,1957
19580,,0,652.0,7495,1646704800,19580
19582,,0,1030.0,459,1646704800,19582
19584,1.0,5100,,0,1646704800,19584
19592,,0,29751.0,1,1646704800,19592
19613,1949.0,15,,0,1646704800,19613
19619,1856.0,7,1771.0,2,1646704800,19619
19621,1840.0,24,,0,1646704800,19621
19623,2183.0,2,,0,1646704800,19623
19625,2282.0,2,,0,1646704800,19625
19627,2188.0,1,,0,1646704800,19627
19629,2636.0,746,,0,1646704800,19629
1965,33.0,3,32.0,14,1646704800,1965
19653,,0,1358.0,2,1646704800,19653
19669,386.0,1,,0,1646704800,19669
1969,144.0,2,,0,1646704800,1969
1971,35.0,2,,0,1646704800,1971
1973,19.0,5,,0,1646704800,1973
1975,36.0,3,,0,1646704800,1975
1982,40.0,19,,0,1646704800,1982
1985,64.0,9,61.0,2,1646704800,1985
1987,25.0,2221,25.0,2025,1646704800,1987
199,131.0,1,97.0,88,1646704800,199
19924,690406.0,2,670000.0,1,1646704800,19924
19927,711812.0,1,675198.0,1,1646704800,19927
1993,,0,2.0,564,1646704800,1993
19930,1055509.0,1,1021120.0,2,1646704800,19930
19933,696775.0,1,683608.0,2,1646704800,19933
19936,875000.0,1,845561.0,1,1646704800,19936
2,155.0,28999,152.0,41807,1646704800,2
2003,55.0,74,,0,1646704800,2003
20032,,0,65010.0,1,1646704800,20032
20038,,0,61128.0,1,1646704800,20038
20056,439310.0,2,421933.0,1,1646704800,20056
20062,4475000.0,1,4454838.0,1,1646704800,20062
20065,,0,4010000.0,1,1646704800,20065
20068,,0,126500.0,2,1646704800,20068
2007,20.0,2,,0,1646704800,2007
201,,0,35.0,74,1646704800,201
20104,,0,10422000.0,1,1646704800,20104
20131,,0,80000.0,1,1646704800,20131
20137,,0,47603.0,1,1646704800,20137
20143,,0,455679.0,1,1646704800,20143
20146,585777.0,2,,0,1646704800,20146
2015,132.0,2,,0,1646704800,2015
20217,1638473.0,1,,0,1646704800,20217
20220,,0,17146.0,1,1646704800,20220
20223,86481.0,1,79000.0,1,1646704800,20223
20226,,0,12453.0,1,1646704800,20226
20229,9910.0,2,,0,1646704800,20229
20232,,0,10993.0,1,1646704800,20232
2028,,0,340.0,1,1646704800,2028
203,,0,147.0,453,1646704800,203
205,870.0,624,824.0,1025,1646704800,205
20517,,0,622093.0,2,1646704800,20517
20520,637928.0,1,579217.0,3,1646704800,20520
20595,,0,612853.0,1,1646704800,20595
2064,2599.0,1,,0,1646704800,2064
207,9531.0,1911,9400.0,1489,1646704800,207
20716,1287314.0,6,1259000.0,5,1646704800,20716
20718,2954.0,314,2915.0,372,1646704800,20718
20724,,0,32056000.0,1,1646704800,20724
20727,68388.0,5,63430.0,4,1646704800,20727
20736,34314.0,1,34002.0,1,1646704800,20736
20756,,0,525000.0,1,1646704800,20756
2084,1589.0,2,,0,1646704800,2084
20849,404.0,55,,0,1646704800,20849
209,719.0,1,685.0,311,1646704800,209
20997,,0,1018345687.0,1,1646704800,20997
21000,13776728.0,6,13560000.0,4,1646704800,21000
21003,11749999.0,1,11675569.0,5,1646704800,21003
21009,,0,64876.0,3,1646704800,21009
21012,,0,79556908.0,5,1646704800,21012
21015,9497000.0,2,9376314.0,1,1646704800,21015
21018,12994008.0,2,12860000.0,1,1646704800,21018
2102,28.0,4,,0,1646704800,2102
21024,72026318.0,2,,0,1646704800,21024
21034,,0,16400687.0,2,1646704800,21034
21047,,0,47600.0,2,1646704800,21047
21049,,0,165180000.0,1,1646704800,21049
211,,0,2339.0,1935,1646704800,211
21143,1636.0,201,1502.0,1,1646704800,21143
2116,429.0,1,,0,1646704800,2116
21163,1229.0,11,,0,1646704800,21163
21166,3409.0,69,,0,1646704800,21166
21183,2471.0,50,,0,1646704800,21183
21257,,0,2158.0,3,1646704800,21257
2126,70.0,7,,0,1646704800,2126
2128,137.0,6,,0,1646704800,2128
21298,540000.0,1,526866.0,1,1646704800,21298
213,1500.0,82,1500.0,64,1646704800,213
2130,25.0,4,,0,1646704800,2130
21301,887711.0,1,874182.0,1,1646704800,21301
21304,630381.0,2,615194.0,2,1646704800,21304
21316,352.0,1000,341.0,4709,1646704800,21316
2132,49.0,100,,0,1646704800,2132
21326,234.0,6499,226.0,11760,1646704800,21326
21336,,0,1080.0,4,1646704800,21336
21338,285.0,400,,0,1646704800,21338
2136,,0,150.0,1,1646704800,2136
2138,72.0,16,,0,1646704800,2138
21387,,0,168000.0,1,1646704800,21387
2142,72.0,1,70.0,6,1646704800,2142
21477,545.0,99,545.0,54,1646704800,21477
21483,747.0,1400,,0,1646704800,21483
21486,63.0,4,51.0,1,1646704800,21486
21488,1532.0,3,1532.0,9,1646704800,21488
215,,0,1705.0,1246,1646704800,215
21504,390.0,1000,394.0,104,1646704800,21504
21521,842.0,8,,0,1646704800,21521
21543,,0,31.0,1,1646704800,21543
21555,45.0,5000,32.0,122,1646704800,21555
21622,80.0,120,,0,1646704800,21622
21643,,0,552804.0,3,1646704800,21643
21646,,0,19061.0,1,1646704800,21646
21652,2215.0,3,,0,1646704800,21652
2166,64.0,1,,0,1646704800,2166
217,1000.0,1,992.0,1402,1646704800,217
2171,50.0,1,,0,1646704800,2171
21733,,0,3442125.0,1,1646704800,21733
21802,475.0,16,461.0,197,1646704800,21802
21807,,0,497514.0,10,1646704800,21807
21810,,0,991220.0,7,1646704800,21810
21817,43496.0,37,43253.0,429,1646704800,21817
21820,152.0,15951,150.0,37747,1646704800,21820
21880,402.0,3500,395.0,4709,1646704800,21880
21892,2332830.0,1,,0,1646704800,21892
219,8350.0,58,8349.0,2274,1646704800,219
21902,749298.0,2,742531.0,20,1646704800,21902
21930,2122.0,8326,2082.0,2793,1646704800,21930
21932,,0,2368.0,944,1646704800,21932
21944,2343.0,2416,2322.0,2313,1646704800,21944
21946,2373.0,2082,2345.0,1520,1646704800,21946
21948,2565.0,50,2375.0,573,1646704800,21948
21950,9838.0,30,,0,1646704800,21950
21967,,0,2218.0,62,1646704800,21967
21969,2300.0,1,2161.0,1,1646704800,21969
22003,,0,20064898.0,2,1646704800,22003
221,4.0,145,,0,1646704800,221
22111,72923.0,1,58698.0,8,1646704800,22111
22124,9678.0,894,9501.0,127,1646704800,22124
2217,5081.0,1,,0,1646704800,2217
22209,10000.0,19,9984.0,94,1646704800,22209
22212,,0,7933.0,2,1646704800,22212
22218,,0,2322.0,2,1646704800,22218
22263,396.0,2,396.0,123,1646704800,22263
22269,,0,166.0,1,1646704800,22269
22272,269.0,1,,0,1646704800,22272
22275,6999.0,1,,0,1646704800,22275
22281,44496.0,1,,0,1646704800,22281
22284,21199.0,10,,0,1646704800,22284
22294,9212804.0,1,,0,1646704800,22294
22296,,0,6046830.0,1,1646704800,22296
223,679.0,2012,656.0,813,1646704800,223
22324,,0,124508123.0,1,1646704800,22324
22326,,0,18531230.0,3,1646704800,22326
22327,,0,11012504.0,2,1646704800,22327
22328,11599999.0,1,11520571.0,7,1646704800,22328
22368,7380349.0,1,,0,1646704800,22368
22438,41744800.0,2,,0,1646704800,22438
22446,7025.0,118,6904.0,41,1646704800,22446
22461,,0,11551.0,38,1646704800,22461
22477,,0,39501002.0,1,1646704800,22477
22481,67450000.0,2,,0,1646704800,22481
22486,511489996.0,1,505100000.0,1,1646704800,22486
225,718.0,534,717.0,1595,1646704800,225
22542,6106000.0,1,5958367.0,3,1646704800,22542
22547,24640175.0,6,24266040.0,3,1646704800,22547
22557,401363.0,3,370706.0,3,1646704800,22557
22593,110.0,879,,0,1646704800,22593
22597,117.0,6669,,0,1646704800,22597
22603,415.0,1200,,0,1646704800,22603
227,4.0,1101,,0,1646704800,227
22780,1039.0,110,1011.0,3,1646704800,22780
22786,,0,5151.0,99,1646704800,22786
22804,3597.0,600,3535.0,125,1646704800,22804
22810,4942.0,30,4797.0,12,1646704800,22810
22818,29.0,40,,0,1646704800,22818
2283,162.0,9,,0,1646704800,2283
22869,,0,90204.0,9,1646704800,22869
22873,,0,5.0,1,1646704800,22873
22877,,0,197000.0,18,1646704800,22877
22879,2846.0,134,2575.0,13,1646704800,22879
229,2.0,57,2.0,46,1646704800,229
22929,,0,906.0,18,1646704800,22929
22935,8032.0,16,8031.0,52,1646704800,22935
22951,761578.0,3,747929.0,11,1646704800,22951
22954,,0,1611411.0,1,1646704800,22954
22963,,0,36805.0,1,1646704800,22963
22975,3858562.0,2,3772697.0,8,1646704800,22975
22978,,0,70054256.0,3,1646704800,22978
22983,,0,4653398.0,1,1646704800,22983
23002,10609.0,20,,0,1646704800,23002
23047,,0,63703.0,2,1646704800,23047
23059,,0,100408.0,1,1646704800,23059
23064,98994.0,1,,0,1646704800,23064
2307,365.0,1,,0,1646704800,2307
2309,167.0,18,,0,1646704800,2309
231,339.0,2057,323.0,227,1646704800,231
2313,,0,20.0,2,1646704800,2313
23246,3165000.0,1,3100000.0,1,1646704800,23246
2325,777.0,2,,0,1646704800,2325
233,345.0,2,,0,1646704800,233
23300,,0,355555.0,3,1646704800,23300
23348,,0,2523209.0,1,1646704800,23348
23360,,0,4725623.0,1,1646704800,23360
23389,,0,656490.0,10,1646704800,23389
23410,54487.0,1,,0,1646704800,23410
2347,63.0,2,,0,1646704800,2347
2349,217.0,23,,0,1646704800,2349
235,,0,265.0,55,1646704800,235
2351,,0,135.0,383,1646704800,2351
23517,,0,64500.0,7,1646704800,23517
23528,440999.0,1,,0,1646704800,23528
2353,382.0,11915,381.0,1174,1646704800,2353
2355,85.0,12,81.0,1000,1646704800,2355
2357,88.0,11974,85.0,3928,1646704800,2357
2359,682.0,3573,676.0,8022,1646704800,2359
2361,1941.0,2841,1948.0,584,1646704800,2361
2363,12443.0,17,12426.0,133,1646704800,2363
2366,,0,65400.0,1,1646704800,2366
23685,19403.0,1047,19011.0,187,1646704800,23685
23688,,0,13323.0,1,1646704800,23688
23694,,0,4590.0,2,1646704800,23694
237,229.0,108,229.0,106,1646704800,237
23709,,0,3151.0,463,1646704800,23709
23733,2796.0,146,2731.0,236,1646704800,23733
23736,,0,2633.0,1,1646704800,23736
23742,660.0,1,,0,1646704800,23742
23748,,0,2031.0,1,1646704800,23748
239,,0,222.0,258,1646704800,239
23959,2302765.0,3,,0,1646704800,23959
24037,,0,713000.0,1,1646704800,24037
241,183.0,500,180.0,3282,1646704800,241
24187,2634136.0,2,,0,1646704800,24187
24229,1294156.0,18,1269231.0,2,1646704800,24229
24251,,0,35620.0,13,1646704800,24251
24268,16357304.0,1,16137425.0,1,1646704800,24268
2428,,0,15.0,5,1646704800,2428
24294,2420000.0,1,,0,1646704800,24294
243,,0,701.0,71,1646704800,243
2430,118.0,1,,0,1646704800,2430
24336,,0,3504.0,2,1646704800,24336
2434,13796.0,76,13613.0,378,1646704800,2434
2436,214.0,775,175.0,300,1646704800,2436
2438,130.0,12,,0,1646704800,2438
24407,,0,250000.0,1,1646704800,24407
24417,,0,355035000.0,2,1646704800,24417
24419,,0,75000000.0,1,1646704800,24419
2442,1197.0,44,,0,1646704800,2442
24420,,0,106006106.0,2,1646704800,24420
24421,,0,120720122.0,2,1646704800,24421
24422,,0,29188744.0,1,1646704800,24422
2444,599.0,704,543.0,1100,1646704800,2444
245,942.0,382,927.0,706,1646704800,245
2452,451.0,202,450.0,7,1646704800,2452
2456,,0,198.0,1,1646704800,2456
24585,50396.0,19,47000.0,6,1646704800,24585
24587,6371455.0,1,,0,1646704800,24587
24589,1225.0,636,1185.0,371,1646704800,24589
24592,,0,1280.0,128,1646704800,24592
24595,,0,879.0,139,1646704800,24595
24598,12443.0,616,12359.0,370,1646704800,24598
24607,557.0,120,533.0,1060,1646704800,24607
24609,,0,7.0,212,1646704800,24609
24611,,0,21.0,69,1646704800,24611
24613,279.0,840,269.0,1081,1646704800,24613
24615,175.0,1710,155.0,5244,1646704800,24615
24621,81.0,15,79.0,656,1646704800,24621
24635,,0,15024.0,1,1646704800,24635
24638,12600.0,1,11825.0,1,1646704800,24638
247,253.0,2,239.0,11,1646704800,247
24777,4529952.0,1,4430186.0,1,1646704800,24777
2483,,0,1461.0,307,1646704800,2483
24844,,0,35566376.0,1,1646704800,24844
2485,,0,1296.0,1481,1646704800,2485
2487,,0,1502.0,1,1646704800,2487
2489,2100.0,1,1847.0,16,1646704800,2489
249,,0,152.0,11,1646704800,249
2491,3999.0,1,2400.0,16,1646704800,2491
2493,,0,2148.0,4,1646704800,2493
24949,1191.0,10,,0,1646704800,24949
2495,3799.0,1,2605.0,5,1646704800,2495
24951,1126.0,1,,0,1646704800,24951
24957,1135.0,4,,0,1646704800,24957
24961,1448.0,2,,0,1646704800,24961
2497,4513.0,74,4854.0,256,1646704800,2497
2499,5200.0,1,5064.0,1560,1646704800,2499
2501,5995.0,340,5994.0,1,1646704800,2501
2503,7000.0,10,6923.0,95,1646704800,2503
2505,,0,1901.0,614,1646704800,2505
2507,,0,2595.0,4646,1646704800,2507
2509,3670.0,6,3612.0,640,1646704800,2509
251,34.0,1,,0,1646704800,251
25139,312.0,100,,0,1646704800,25139
253,125.0,4215,,0,1646704800,253
25401,130000.0,1,,0,1646704800,25401
2550,887.0,130,874.0,2433,1646704800,2550
2552,961.0,48,956.0,49,1646704800,2552
25576,975000.0,1,,0,1646704800,25576
25578,1323.0,10,1208.0,8,1646704800,25578
257,9498.0,159,9487.0,2375,1646704800,257
2570,,0,1930.0,11,1646704800,2570
2572,,0,12001.0,232,1646704800,2572
25766,125.0,1,,0,1646704800,25766
25769,632.0,347,,0,1646704800,25769
2577,,0,40000000.0,2,1646704800,2577
25772,,0,1057.0,2,1646704800,25772
25775,,0,1958.0,38,1646704800,25775
25778,,0,3850.0,9,1646704800,25778
2579,,0,278701.0,2,1646704800,2579
2581,,0,1987847.0,2,1646704800,2581
25849,334.0,3,339.0,11127,1646704800,25849
25853,561.0,11000,544.0,19432,1646704800,25853
259,772.0,1010,772.0,1015,1646704800,259
261,2491.0,1,2413.0,1010,1646704800,261
2619,,0,71746.0,2,1646704800,2619
26221,,0,58961.0,3,1646704800,26221
26225,30139.0,4,25743.0,1,1646704800,26225
26231,3804.0,1,3792.0,272,1646704800,26231
26233,96336336.0,1,,0,1646704800,26233
26235,196575998.0,2,,0,1646704800,26235
2625,43293.0,1,,0,1646704800,2625
263,1589.0,1,1560.0,24,1646704800,263
26374,,0,529450000.0,1,1646704800,26374
26390,,0,137043.0,9,1646704800,26390
265,,0,1776.0,46,1646704800,265
2665,,0,51844.0,1,1646704800,2665
267,,0,1025.0,1271,1646704800,267
269,8632.0,1,8693.0,558,1646704800,269
2859,1991.0,1,680.0,4,1646704800,2859
2876,,0,2150.0,24,1646704800,2876
288,509.0,3,,0,1646704800,288
2890,1702.0,1,1355.0,1,1646704800,2890
2961,80.0,3,,0,1646704800,2961
2970,563.0,1750,,0,1646704800,2970
299,981.0,250,960.0,40,1646704800,299
2998,2800.0,291,2711.0,478,1646704800,2998
3000,,0,11589.0,362,1646704800,3000
3002,3031.0,1022,3031.0,371,1646704800,3002
3004,,0,11810.0,153,1646704800,3004
3008,474.0,10,,0,1646704800,3008
301,47.0,2,,0,1646704800,301
3016,3430.0,100,,0,1646704800,3016
3018,,0,2425.0,502,1646704800,3018
3024,15510.0,1089,15333.0,1542,1646704800,3024
3026,,0,11402.0,8,1646704800,3026
3028,,0,7567.0,2,1646704800,3028
303,,0,20.0,16,1646704800,303
3030,,0,3780.0,1,1646704800,3030
3032,299.0,2,282.0,10,1646704800,3032
3034,,0,250.0,1,1646704800,3034
3040,193.0,43,,0,1646704800,3040
3042,,0,70.0,3525,1646704800,3042
3049,2607.0,350,2591.0,588,1646704800,3049
3051,,0,11517.0,332,1646704800,3051
3053,,0,9546.0,9,1646704800,3053
3054,27999.0,1,25828.0,3,1646704800,3054
307,46.0,3,46.0,2,1646704800,307
309,43.0,1,,0,1646704800,309
3105,338.0,10,,0,1646704800,3105
311,48.0,1,,0,1646704800,311
3122,34890.0,3,34870.0,3,1646704800,3122
313,5.0,11,4.0,10,1646704800,313
3138,,0,490.0,126,1646704800,3138
314,4.0,38450,3.0,380,1646704800,314
3140,233749.0,1,225720.0,1,1646704800,3140
3142,,0,342.0,12560,1646704800,3142
3144,608.0,22023,599.0,3208,1646704800,3144
315,50.0,1,44.0,30,1646704800,315
3183,548.0,1,,0,1646704800,3183
3188,258.0,1,,0,1646704800,3188
3202,39500.0,1,37544.0,9,1646704800,3202
3204,151500.0,1,148933.0,3,1646704800,3204
321,,0,63.0,68,1646704800,321
3211,69.0,4,,0,1646704800,3211
3228,152.0,2,,0,1646704800,3228
325,8.0,27,8.0,37,1646704800,325
